ACIA	ACER INCORPORATED	GDR (REPR 5 SHS COM STK TWD10)(144A)	US0044341065	DPRS	Technology	Technology	27/03/2002	Taiwan	USD	PROFESSIONAL SECURITIES MARKET	Standard GDRs	MISC	INPE
ACID	ACER INCORPORATED	GDR (REPR 5 SHS COM STK TWD10)(REG S)	US0044342055	DPRS	Technology	Technology	27/09/2004	Taiwan	USD	PROFESSIONAL SECURITIES MARKET	Standard GDRs	IOBE	IPHE
53GI	AFI DEVELOPMENT PLC	GDR (EACH REPR 1 ORD) (144A)	US00106J1016	DPRS	Financials	Real Estate	11/05/2007	Cyprus	USD	MAIN MARKET	Standard GDRs	MISC	INTM
AFID	AFI DEVELOPMENT PLC	GDR (EACH REPR 1 ORD) (REG S)	US00106J2006	DPRS	Financials	Real Estate	03/05/2007	Cyprus	USD	MAIN MARKET	Standard GDRs	IOBE	LLHE
78QZ	ALUMINIUM BAHRAIN B.S.C.	GDR (EACH REPR 1/5 ORD) (144A)	US0222081020	DPRS	Basic Materials	Basic Resources	30/11/2010	Bahrain	USD	MAIN MARKET	Standard GDRs	MISC	INTM
ALBH	ALUMINIUM BAHRAIN B.S.C.	GDR (EACH REPR 1/5 ORD) (REG S)	US0222082010	DPRS	Basic Materials	Basic Resources	30/11/2010	Bahrain	USD	MAIN MARKET	Standard GDRs	IOBE	LLHE
87SD	AMER GROUP HOLDING COMPANY S.A.E	GDR (EACH REPR 200 ORD) (144A)	US0235111087	DPRS	Financials	Real Estate	06/10/2017	Egypt	USD	ADMISSION TO TRADING ONLY		MISC	INAD
AMGR	AMER GROUP HOLDING COMPANY S.A.E	GDR (EACH REPR 200 ORD) (REG S)	US0235112077	DPRS	Financials	Real Estate	06/10/2017	Egypt	USD	ADMISSION TO TRADING ONLY		IOBU	INLN
AMKD	AMTEK AUTO LD	GDR (EACH REPR 2 ORD INR2)(REG S)	US03233Q1058	DPRS	Consumer Goods	Automobiles & Parts	18/11/2004	India	USD	MAIN MARKET	Standard GDRs	IOBU	LLLN
ANAA	ANA HOLDINGS INC.	ADR EACH REPR 2 COM SHS LVL I	US0323501009	DPRS	Consumer Services	Travel & Leisure	09/05/2013	Japan	USD	ADMISSION TO TRADING ONLY		IOBU	INLU
AOMD	AO MOSENERGO	ADR (EACH REPR 50)(LVL1)	US0373763087	DPRS	Utilities	Utilities	27/09/2004	Russian Federation	USD	ADMISSION TO TRADING ONLY		IOBU	INNU
43DK	ARABIAN FOOD INDUSTRIES COMPANY DOMTY S.A.E.	GDR (EACH REPR 5 ORDS) (144A)	US03847E1001	DPRS	Consumer Goods	Food & Beverage	21/09/2016	Egypt	USD	ADMISSION TO TRADING ONLY		MISC	INAD
DOMT	ARABIAN FOOD INDUSTRIES COMPANY DOMTY S.A.E.	GDR (EACH REPR 5 ORDS) (REG S)	US03847E2090	DPRS	Consumer Goods	Food & Beverage	21/09/2016	Egypt	USD	ADMISSION TO TRADING ONLY		IOBE	INHE
ASCD	ASIA CEMENT CORPORATION	GDS (REPR 10 SHS TWD10)	US04515P1049	DPRS	Industrials	Construction & Materials	11/10/2004	Taiwan	USD	PROFESSIONAL SECURITIES MARKET	Standard GDRs	IOBU	IPLN
AVGR	AVANGARDCO INVESTMENTS PUBLIC LIMITED	GDR (10 GDR'S REPR 1 ORD)	US05349V2097	DPRS	Consumer Goods	Food & Beverage	30/04/2010	Cyprus	USD	MAIN MARKET	Standard GDRs	IOBE	LLHE
AXB	AXIS BANK LIMITED	GDR EACH REPR 5 EQTY SHS	US05462W1099	DPRS	Financials	Banks	10/08/2007	India	USD	PROFESSIONAL SECURITIES MARKET	Standard GDRs	IOBE	IPHE
AXBA	AXIS BANK LIMITED	GDR EACH REPR 5 EQTY SHS(144A)	US05462W3079	DPRS	Financials	Banks	10/08/2007	India	USD	PROFESSIONAL SECURITIES MARKET	Standard GDRs	MISC	INPE
43KV	BANK AUDI S.A.L.	GDR(REPR 1'COM'SHR)(144A)	US0605721044	DPRS	Financials	Banks	04/04/2014	Lebanon	USD	MAIN MARKET	Standard GDRs	MISC	INTM
BQAD	BANK AUDI S.A.L.	GDR(REPR 1'COM'SHR)(REG S)	US0605721127	DPRS	Financials	Banks	04/04/2014	Lebanon	USD	MAIN MARKET	Standard GDRs	IOBE	LLHE
BKM	BANKMUSCAT (S.A.O.G.)	GDR (EACH REPR 4 COM STK) (REG S)	US0637462005	DPRS	Financials	Banks	29/09/2005	Oman	USD	MAIN MARKET	Standard GDRs	IOBE	LLHE
BKMA	BANKMUSCAT (S.A.O.G.)	GDR (EACH REPR 4 COM STK) (144A)	US0637461015	DPRS	Financials	Banks	05/10/2005	Oman	USD	MAIN MARKET	Standard GDRs	MISL	ADPL
85PL	BANK PEKAO SA	GDS (EACH REPR 1 ORD PLN1)(144A)	US0644511075	DPRS	Financials	Banks	03/11/2000	Poland	USD	MAIN MARKET	Standard GDRs	MISC	INTM
BPKD	BANK PEKAO SA	GDS (REPR 1 ORD PLN1)(REG S)	US0644512065	DPRS	Financials	Banks	27/09/2004	Poland	USD	MAIN MARKET	Standard GDRs	IOBU	LLLN
69IR	BANQUE MAROCAINE DU COMMERCE EXTERIEUR	GDR (REPR 1/3 ORD MAD10)(144A)	US06674P1066	DPRS	Financials	Banks	09/07/1998	Morocco	USD	MAIN MARKET	Standard GDRs	MISC	INTM
BMED	BANQUE MAROCAINE DU COMMERCE EXTERIEUR	GDR (REPR 1/3 ORD MAD10)(REG S)	US06674P2056	DPRS	Financials	Banks	27/09/2004	Morocco	USD	MAIN MARKET	Standard GDRs	IOBU	LLLN
BXP	BEXIMCO PHARMACEUTICALS LIMITED	GDR (EACH REPR 1 ORD BDT10)(REGS)	US0885792061	DPRS	Health Care	Health Care	19/09/2006	Bangladesh	GBX	AIM		ASX1	AIMP
BLBD	BLOM BANK SAL	GDS REPR 1 ORD'B'SHS LBP10000(REG S)	US0936881095	DPRS	Financials	Banks	11/05/2006	Lebanon	USD	ADMISSION TO TRADING ONLY		IOBE	INHE
BYB	BYBLOS BANK S.A.L	GDR (EACH REPR 50 COM SHS) (REG S)	US12431A1016	DPRS	Financials	Banks	19/02/2009	Lebanon	USD	MAIN MARKET	Standard GDRs	IOBU	LLLN
CVH	CABLEVISION HOLDING S.A.	GDS (EACH REPR 1 CLS B SHR)	US12687E1047	DPRS			21/02/2018	Argentina	USD	MAIN MARKET	Standard GDRs	IOBE	LLHE
CFHS	CATHAY FINANCIAL HOLDING CO LTD	GDR (EACH REPR 10 TWD10)(REG S)	US14915V2051	DPRS	Financials	Insurance	27/09/2004	Taiwan	USD	ADMISSION TO TRADING ONLY		IOBU	INLN
CGVA	CG POWER AND INDUSTRIAL SOLUTIONS LIMITED	GDR (EACH REPR 5 ORD INR2)(RULE 144A)	US12536P1021	DPRS	Industrials	Industrial Goods & Services	20/03/2017	India	USD	PROFESSIONAL SECURITIES MARKET	Standard GDRs	MISC	INPD
CGVD	CG POWER AND INDUSTRIAL SOLUTIONS LIMITED	GDR (REPR 5 ORD INR2)(REG S)	US12536P2011	DPRS	Industrials	Industrial Goods & Services	20/03/2017	India	USD	PROFESSIONAL SECURITIES MARKET	Standard GDRs	IOBU	IPLN
SNP	CHINA PETROLEUM & CHEMICAL CORPORATION	ADS (EACH REPR 100'H'SHS CNY 1.00)	US16941R1086	DPRS	Oil & Gas	Oil & Gas	29/09/2004	China	USD	MAIN MARKET	Standard GDRs	IOBU	LLLU
CNSD	CHINA STEEL CORPORATION	GDS (REPR 20 SHS COM STK)	USY150411251	DPRS	Basic Materials	Basic Resources	23/03/2005	Taiwan	USD	ADMISSION TO TRADING ONLY		IOBU	INLN
41JB	COMMERCIAL INTERNATIONAL BANK (EGYPT) S.A.E.	GDR (EACH REPR 1 ORD EGP10)(144A)	US2017121060	DPRS	Financials	Banks	09/07/1998	Egypt	USD	MAIN MARKET	Standard GDRs	MISC	INTM
CBKD	COMMERCIAL INTERNATIONAL BANK (EGYPT) S.A.E.	GDR (EACH REPR 1 ORD EGP10)(REGS)	US2017122050	DPRS	Financials	Banks	20/12/2004	Egypt	USD	MAIN MARKET	Standard GDRs	IOBE	LLHE
CEIA	COMPAL ELECTRONICS INC	GDS (EACH REPR 5 SHS) (144A)	US20440Y3099	DPRS	Technology	Technology	23/12/2009	Taiwan	USD	ADMISSION TO TRADING ONLY		MISC	INAD
CEIR	COMPAL ELECTRONICS INC	GDS (EACH REPR 5 SHS) (REG S)	US20440Y2000	DPRS	Technology	Technology	23/12/2009	Taiwan	USD	ADMISSION TO TRADING ONLY		IOBU	INLN
DGED	DIAGEO PLC	ADR (4:1)	US25243Q2057	DPRS	Consumer Goods	Food & Beverage	28/06/2002	United Kingdom	USD	MAIN MARKET	Standard GDRs	MISL	ADPL
DBP	DIAMOND BANK PLC	GDR (EACH REPR 100 ORD SHS)	US25256V2088	DPRS	Financials	Banks	15/12/2007	Nigeria	USD	PROFESSIONAL SECURITIES MARKET	Standard GDRs	IOBU	IPLU
DBPA	DIAMOND BANK PLC	GDR (EACH REPR 100 ORD SHS)(CCI)	US25256V1098	DPRS	Financials	Banks	11/12/2007	Nigeria	USD	PROFESSIONAL SECURITIES MARKET	Standard GDRs	IOBU	IPLU
DTVL	DISH TV INDIA LIMITED	GDR (EACH REPR ONE SHR)	US25471A4013	DPRS	Consumer Services	Media	13/04/2018	India	USD	PROFESSIONAL SECURITIES MARKET	Standard GDRs	IOBE	IPHE
63PE	EASTPHARMA LTD	GDR (EACH REPR 1 COM SHR)(144A)	US27778Q1058	DPRS	Health Care	Health Care	18/07/2007	Bermuda	USD	MAIN MARKET	Standard GDRs	MISC	INTM
EAST	EASTPHARMA LTD	GDR (EACH REPR 1 COM SHR)(REGS)	US27778Q2049	DPRS	Health Care	Health Care	12/07/2007	Bermuda	USD	MAIN MARKET	Standard GDRs	IOBU	LLLN
66XD	EDITA FOOD INDUSTRIES S.A.E.	GDR (EACH REPR 5 ORDS OF EGP0.2)(144A)	US28106T1007	DPRS	Consumer Goods	Food & Beverage	02/04/2015	Egypt	USD	MAIN MARKET	Standard GDRs	MISC	INTM
EFID	EDITA FOOD INDUSTRIES S.A.E.	GDR (EACH REPR 5 ORDS OF EGP0.2)(REG S)	US28106T2096	DPRS	Consumer Goods	Food & Beverage	02/04/2015	Egypt	USD	MAIN MARKET	Standard GDRs	IOBE	LLHE
BG79	EFG-HERMES HOLDING S.A.E.	GDR (EACH REPR 2 ORD EGP5)(144A)	US2684253030	DPRS	Financials	Banks	19/04/2001	Egypt	USD	MAIN MARKET	Standard GDRs	MISC	INTM
EFGD	EFG-HERMES HOLDING S.A.E.	GDR (EACH REPR 2 ORD EGP5)(REGS)	US2684254020	DPRS	Financials	Banks	20/06/2005	Egypt	USD	MAIN MARKET	Standard GDRs	IOBE	LLHE
94PF	EN+ GROUP PLC	GDR (EACH REPR 1 ORD) (144A)	US29355E1091	DPRS	Basic Materials	Basic Resources	08/11/2017	Jersey	USD	MAIN MARKET		MISC	INTM
ENPL	EN+ GROUP PLC	GDR (EACH REPR 1 ORD) (REG S)	US29355E2081	DPRS	Basic Materials	Basic Resources	08/11/2017	Jersey	USD	MAIN MARKET	Standard GDRs	IOBU	LLLN
EPIA	EPISTAR CORPORATION	GDR (EACH REPR 5 COM SHS) (144A)	US29428C1062	DPRS	Technology	Technology	23/09/2009	Taiwan	USD	ADMISSION TO TRADING ONLY		MISC	INAD
EPIS	EPISTAR CORPORATION	GDR (EACH REPR 5 COM SHS) (REG S)	US29428C2052	DPRS	Technology	Technology	23/09/2009	Taiwan	USD	ADMISSION TO TRADING ONLY		IOBE	INHE
62UM	ETALON GROUP PLC	GDR (EACH REPR 1 ORD) (144A)	US29760G2021	DPRS	Financials	Real Estate	20/04/2011	Cyprus	USD	MAIN MARKET	Standard GDRs	MISC	INTM
ETLN	ETALON GROUP PLC	GDR (EACH REPR 1 ORD) (REG S)	US29760G1031	DPRS	Financials	Real Estate	20/04/2011	Cyprus	USD	MAIN MARKET	Standard GDRs	IOBE	LLHE
EGMA	EVERGREEN MARINE CORPORATION (TAIWAN) LD.	GDR (REPR 10 COM SHS TWD10)(144A)	US3002461057	DPRS	Industrials	Industrial Goods & Services	26/09/2006	Taiwan	USD	PROFESSIONAL SECURITIES MARKET	Standard GDRs	MISC	INPD
EGMD	EVERGREEN MARINE CORPORATION (TAIWAN) LD.	GDR (REPR 10 COM SHS TWD10)(REG S)	US3002462048	DPRS	Industrials	Industrial Goods & Services	26/09/2006	Taiwan	USD	PROFESSIONAL SECURITIES MARKET	Standard GDRs	IOBU	IPLN
67NW	EZZ STEEL COMPANY - S.A.E.	GDS(EACH REPR 3 ORD EGP5)(144A)	US26934Q1085	DPRS	Basic Materials	Basic Resources	25/03/2011	Egypt	USD	MAIN MARKET	Standard GDRs	MISC	ADRN
AEZD	EZZ STEEL COMPANY - S.A.E.	GDS EACH REPR 3 ORD EGP5(REG S)	US26934Q2075	DPRS	Basic Materials	Basic Resources	25/03/2011	Egypt	USD	MAIN MARKET	Standard GDRs	IOBU	LLLN
FETD	FAR EASTERN NEW CENTURY CORPORATION	GDS (EACH REPR 10 TWD10)(REG S)	US3073313062	DPRS	Consumer Goods	Personal & Household Goods	11/10/2004	Taiwan	USD	ADMISSION TO TRADING ONLY		IOBU	INLN
FEC	FAR EASTONE TELECOMMUNICATIONS CO LTD	GDR (EACH REPR 15 COM TWD10)	US30733Q7079	DPRS	Telecommunications	Telecommunications	13/11/2008	Taiwan	USD	ADMISSION TO TRADING ONLY		IOBU	INLN
FEDA	FEDERAL BANK LIMITED (THE)	GDR (EACH REPR 1 ORD) (144A)	US3131621092	DPRS			30/01/2006	India	USD	PROFESSIONAL SECURITIES MARKET	Standard GDRs	MISC	INPD
FEDS	FEDERAL BANK LIMITED (THE)	GDR (EACH REPR 1 ORD) (REGS)	XS0229331755	DPRS			31/01/2006	India	USD	PROFESSIONAL SECURITIES MARKET	Standard GDRs	IOBU	IPLN
FEEA	FEDERAL GRID COMPANY OF UNIFIED ENERGY SYSTEM, PUBLIC JOINT-STOCK COMPANY	GDR (RULE 144A)	US3133541025	DPRS	Utilities	Utilities	28/03/2011	Russian Federation	USD	MAIN MARKET	Standard GDRs	MISC	INTM
FEES	FEDERAL GRID COMPANY OF UNIFIED ENERGY SYSTEM, PUBLIC JOINT-STOCK COMPANY	GDR (REG S)	US3133542015	DPRS	Utilities	Utilities	28/03/2011	Russian Federation	USD	MAIN MARKET	Standard GDRs	IOBE	LLHE
FP.	FONDUL PROPRIETATEA S.A.	GDR (EACH REPR 50 ORD) (REG S)	US34460G1067	DPRS	Financials	Financial Services	29/04/2015	Romania	USD	MAIN MARKET - SFS		IOBE	INNE
73CL	FRUTAROM INDUSTRIES LD	GDR EACH REPR 1 ORD NIS1.00(144A)	US35950R1068	DPRS	Basic Materials	Chemicals	08/02/2005	Israel	USD	MAIN MARKET	Standard GDRs	MISC	INTM
FRUT	FRUTAROM INDUSTRIES LD	GDR EACH REPR 1 ORD NIS1.00(REGS)	US35950R2058	DPRS	Basic Materials	Chemicals	03/02/2005	Israel	USD	MAIN MARKET	Standard GDRs	IOBU	LLLU
GAIA	GAIL (INDIA) LD	GDR (EACH REPR 6 INR10)(144A)	US36268T1079	DPRS	Oil & Gas	Oil & Gas	06/12/2002	India	USD	PROFESSIONAL SECURITIES MARKET	Standard GDRs	MISC	INPE
GAID	GAIL (INDIA) LD	GDR (REPR 6 ORD INR10)(REG S)	US36268T2069	DPRS	Oil & Gas	Oil & Gas	27/09/2004	India	USD	PROFESSIONAL SECURITIES MARKET	Standard GDRs	IOBE	IPHE
80GM	GLOBAL PORTS INVESTMENTS PLC	GDR (EACH REPR 3 ORD) (144A)	US37951Q1031	DPRS	Industrials	Industrial Goods & Services	29/06/2011	Cyprus	USD	MAIN MARKET	Standard GDRs	MISC	INTM
GLPR	GLOBAL PORTS INVESTMENTS PLC	GDR (EACH REPR 3 ORD) (REG S)	US37951Q2021	DPRS	Industrials	Industrial Goods & Services	29/06/2011	Cyprus	USD	MAIN MARKET	Standard GDRs	IOBE	LLHE
38KH	GLOBALTRANS INVESTMENT PLC	GDR (EACH REPR 1 ORD) (144A)	US37949E1055	DPRS	Industrials	Industrial Goods & Services	08/05/2008	Cyprus	USD	MAIN MARKET	Standard GDRs	MISC	INTM
GLTR	GLOBALTRANS INVESTMENT PLC	GDR (EACH REPR 1 ORD) (REG S)	US37949E2046	DPRS	Industrials	Industrial Goods & Services	30/04/2008	Cyprus	USD	MAIN MARKET	Standard GDRs	IOBE	LLHE
GEEC	GREAT EASTERN ENERGY CORPORATION LIMITED	GDR (EACH REPR 0.5 ORD INR10)	US39032T1060	DPRS	Oil & Gas	Oil & Gas	13/12/2005	India	GBX	MAIN MARKET	Standard GDRs	SSX3	SQSL
GET	GREEN ENERGY TECHNOLOGY INC.	GDR (EACH REPR 5 COM SHS) (REG S)	US39303W2008	DPRS	Oil & Gas	Oil & Gas	03/08/2009	Taiwan	USD	ADMISSION TO TRADING ONLY		IOBU	INLN
GETA	GREEN ENERGY TECHNOLOGY INC.	GDR (EACH REPR 5 COM SHS) (144A)	US39303W1018	DPRS	Oil & Gas	Oil & Gas	03/08/2009	Taiwan	USD	ADMISSION TO TRADING ONLY		MISC	INAD
42KU	GRUPO CLARIN S.A.	GDR(EACH REPR 2 B SHS)(144A)	US40052A3086	DPRS	Consumer Services	Media	31/08/2017	Argentina	USD	MAIN MARKET	Standard GDRs	MISC	INTM
GCLA	GRUPO CLARIN S.A.	GDR(EACH REPR 2 B SHS)(REG S)	US40052A4076	DPRS	Consumer Services	Media	31/08/2017	Argentina	USD	MAIN MARKET	Standard GDRs	IOBE	LLHE
87QR	GUARANTY TRUST BANK PLC	GDR (EACH REPR 50 ORD SHS) (144A)	US40124Q1094	DPRS	Financials	Banks	26/07/2007	Nigeria	USD	MAIN MARKET	Standard GDRs	MISC	INTM
GRTB	GUARANTY TRUST BANK PLC	GDR (EACH REPR 50 ORD SHS)(REG S)	US40124Q2084	DPRS	Financials	Banks	23/07/2007	Nigeria	USD	MAIN MARKET	Standard GDRs	IOBE	LLHE
86PB	HANATOUR SERVICE INC.	GDR (5 GDR'S REPR 1 COM SHR) (144A)	US4096501089	DPRS			07/11/2006	South Korea	USD	MAIN MARKET	Standard GDRs	MISC	INTM
TOUR	HANATOUR SERVICE INC.	GDR (5 GDR'S REPR 1 COM SHR) (REGS)	US4096502079	DPRS			07/11/2006	South Korea	USD	MAIN MARKET	Standard GDRs	IOBU	LLLU
