1GIS	BOOST ISSUER PUBLIC LIMITED COMPANY	BOOST GILTS 10Y 1X SHORT DAILY ETP	IE00BF4TW560	ETCS			11/12/2017	31/12/9999	Ireland	GBX	MAIN MARKET	Standard Debt	ETCS	ENLL
58VS	ETFS COMMODITY SECURITIES LIMITED	FORWARD COFFEE (MICRO SECURITIES)	JE00B24F1X48	ETCS			10/10/2007	31/12/9999	Jersey	USD	MAIN MARKET	Standard Debt	MISC	MISC
58VT	ETFS COMMODITY SECURITIES LIMITED	FORWARD COPPER (MICRO SECURITIES)	JE00B24F1Y54	ETCS			10/10/2007	31/12/9999	Jersey	USD	MAIN MARKET	Standard Debt	MISC	MISC
58VU	ETFS COMMODITY SECURITIES LIMITED	FORWARD CORN (MICRO SECURITIES)	JE00B24F1Z61	ETCS			10/10/2007	31/12/9999	Jersey	USD	MAIN MARKET	Standard Debt	MISC	MISC
58VV	ETFS COMMODITY SECURITIES LIMITED	FORWARD COTTON (MICRO SECURITIES)	JE00B24F2084	ETCS			10/10/2007	31/12/9999	Jersey	USD	MAIN MARKET	Standard Debt	MISC	MISC
58VW	ETFS COMMODITY SECURITIES LIMITED	FORWARD CRUDE OIL (MICRO SECURITIES)	JE00B24F2191	ETCS			10/10/2007	31/12/9999	Jersey	USD	MAIN MARKET	Standard Debt	MISC	MISC
58VX	ETFS COMMODITY SECURITIES LIMITED	FORWARD GASOLINE (MICRO SECURITIES)	JE00B24F2209	ETCS			10/10/2007	31/12/9999	Jersey	USD	MAIN MARKET	Standard Debt	MISC	MISC
67FN	ETFS COMMODITY SECURITIES LIMITED	ETFS LEAD MICRO SECURITY	JE00B2QXZY55	ETCS			16/11/2009	31/12/9999	Jersey	USD	MAIN MARKET	Standard Debt	MISC	MISC
67FO	ETFS COMMODITY SECURITIES LIMITED	ETFS TIN MICRO SECURITY	JE00B2QY0D21	ETCS			16/11/2009	31/12/9999	Jersey	USD	MAIN MARKET	Standard Debt	MISC	MISC
67FP	ETFS COMMODITY SECURITIES LIMITED	ETFS PLATINUM MICRO SECURITY	JE00B2QY0766	ETCS			16/11/2009	31/12/9999	Jersey	USD	MAIN MARKET	Standard Debt	MISC	MISC
67FQ	ETFS COMMODITY SECURITIES LIMITED	ETFS COCOA MICRO SECURITY	JE00B2QXZD43	ETCS			16/11/2009	31/12/9999	Jersey	USD	MAIN MARKET	Standard Debt	MISC	MISC
91TR	ETFS COMMODITY SECURITIES LIMITED	FORWARD GOLD (MICRO SECURITIES)	JE00B24F2316	ETCS			10/10/2007	31/12/9999	Jersey	USD	MAIN MARKET	Standard Debt	MISC	MISC
91TS	ETFS COMMODITY SECURITIES LIMITED	FORWARD HEATING OIL (MICRO SECURITIES)	JE00B24F2423	ETCS			10/10/2007	31/12/9999	Jersey	USD	MAIN MARKET	Standard Debt	MISC	MISC
91VW	ETFS COMMODITY SECURITIES LIMITED	FORWARD LEAN HOGS (MICRO SECURITIES)	JE00B24F2530	ETCS			10/10/2007	31/12/9999	Jersey	USD	MAIN MARKET	Standard Debt	MISC	MISC
91VX	ETFS COMMODITY SECURITIES LIMITED	FORWARD LIVE CATTLE (MICRO SECURITIES)	JE00B24F2647	ETCS			10/10/2007	31/12/9999	Jersey	USD	MAIN MARKET	Standard Debt	MISC	MISC
91VY	ETFS COMMODITY SECURITIES LIMITED	FORWARD NATURAL GAS (MICRO SECURITIES)	JE00B24F2753	ETCS			10/10/2007	31/12/9999	Jersey	USD	MAIN MARKET	Standard Debt	MISC	MISC
AGAP	ETFS COMMODITY SECURITIES LIMITED	ETFS AGRICULTURE £	GB00B15KYH63	ETCS			29/10/2007	31/12/9999	Jersey	GBX	MAIN MARKET	Standard Debt	ETC2	ECLM
AGCP	ETFS COMMODITY SECURITIES LIMITED	ETFS ALL COMMODITIES	GB00B15KY989	ETCS			29/10/2007	31/12/9999	Jersey	GBX	MAIN MARKET	Standard Debt	ETC2	ECLM
AGGP	ETFS COMMODITY SECURITIES LIMITED	ETFS GRAINS	GB00B15KYL00	ETCS			29/10/2007	31/12/9999	Jersey	GBX	MAIN MARKET	Standard Debt	ETC2	ECLM
AIGA	ETFS COMMODITY SECURITIES LIMITED	ETFS AGRICULTURE	GB00B15KYH63	ETCS			27/09/2006		Jersey	USD	MAIN MARKET	Standard Debt	ETCS	ECLL
AIGC	ETFS COMMODITY SECURITIES LIMITED	ETFS ALL COMMODITIES £	GB00B15KY989	ETCS			27/09/2006		Jersey	USD	MAIN MARKET	Standard Debt	ETCS	ECEL
AIGE	ETFS COMMODITY SECURITIES LIMITED	ETFS ENERGY	GB00B15KYB02	ETCS			27/09/2006	31/12/9999	Jersey	USD	MAIN MARKET	Standard Debt	ETCS	ECLL
AIGG	ETFS COMMODITY SECURITIES LIMITED	ETFS GRAINS £	GB00B15KYL00	ETCS			27/09/2006		Jersey	USD	MAIN MARKET	Standard Debt	ETCS	ECLL
AIGI	ETFS COMMODITY SECURITIES LIMITED	ETFS INDUSTRIAL METALS	GB00B15KYG56	ETCS			27/09/2006	31/12/9999	Jersey	USD	MAIN MARKET	Standard Debt	ETCS	ECLL
AIGL	ETFS COMMODITY SECURITIES LIMITED	ETFS LIVESTOCK	GB00B15KYK92	ETCS			27/09/2006	31/12/9999	Jersey	USD	MAIN MARKET	Standard Debt	ETCS	ECLL
AIGO	ETFS COMMODITY SECURITIES LIMITED	ETFS PETROLEUM	GB00B15KYC19	ETCS			27/09/2006	31/12/9999	Jersey	USD	MAIN MARKET	Standard Debt	ETCS	ECLL
AIGP	ETFS COMMODITY SECURITIES LIMITED	ETFS PRECIOUS METALS	GB00B15KYF40	ETCS			27/09/2006	31/12/9999	Jersey	USD	MAIN MARKET	Standard Debt	ETCS	ECLL
AIGS	ETFS COMMODITY SECURITIES LIMITED	ETFS SOFT	GB00B15KYJ87	ETCS			27/09/2006	31/12/9999	Jersey	USD	MAIN MARKET	Standard Debt	ETCS	ECLL
AIGX	ETFS COMMODITY SECURITIES LIMITED	ETFS EX-ENERGY	GB00B15KYD26	ETCS			27/09/2006	31/12/9999	Jersey	USD	MAIN MARKET	Standard Debt	ETCS	ECLL
ALUM	ETFS COMMODITY SECURITIES LIMITED	ETFS ALUMINIUM	GB00B15KXN58	ETCS			27/09/2006	31/12/9999	Jersey	USD	MAIN MARKET	Standard Debt	ETCS	ECLL
BRNT	ETFS COMMODITY SECURITIES LIMITED	ETFS BRENT CRUDE	JE00B78CGV99	ETCS			24/02/2012	31/12/9999	Jersey	USD	MAIN MARKET	Standard Debt	ETCS	ECEL
BULL	ETFS COMMODITY SECURITIES LIMITED	ETFS GOLD	GB00B15KXX56	ETCS			27/09/2006		Jersey	USD	MAIN MARKET	Standard Debt	ETCS	ECLL
BULP	ETFS COMMODITY SECURITIES LIMITED	ETFS GOLD £	GB00B15KXX56	ETCS			29/10/2007	31/12/9999	Jersey	GBX	MAIN MARKET	Standard Debt	ETC2	ECLM
CATF	ETFS COMMODITY SECURITIES LIMITED	ETFS LONGER DATED LIVE CATTLE	JE00B24DM245	ETCS			27/11/2007	31/12/9999	Jersey	USD	MAIN MARKET	Standard Debt	ETCS	ECLL
CATL	ETFS COMMODITY SECURITIES LIMITED	ETFS LIVE CATTLE	GB00B15KY096	ETCS			27/09/2006	31/12/9999	Jersey	USD	MAIN MARKET	Standard Debt	ETCS	ECLL
COCO	ETFS COMMODITY SECURITIES LIMITED	ETFS COCOA	JE00B2QXZK10	ETCS			12/11/2009	31/12/9999	Jersey	USD	MAIN MARKET	Standard Debt	ETCS	ECLL
COFF	ETFS COMMODITY SECURITIES LIMITED	ETFS COFFEE	GB00B15KXP72	ETCS			27/09/2006	31/12/9999	Jersey	USD	MAIN MARKET	Standard Debt	ETCS	ECLL
COPA	ETFS COMMODITY SECURITIES LIMITED	ETFS COPPER	GB00B15KXQ89	ETCS			27/09/2006	31/12/9999	Jersey	USD	MAIN MARKET	Standard Debt	ETCS	ECLL
CORN	ETFS COMMODITY SECURITIES LIMITED	ETFS CORN	GB00B15KXS04	ETCS			27/09/2006	31/12/9999	Jersey	USD	MAIN MARKET	Standard Debt	ETCS	ECLL
COTN	ETFS COMMODITY SECURITIES LIMITED	ETFS COTTON	GB00B15KXT11	ETCS			27/09/2006	31/12/9999	Jersey	USD	MAIN MARKET	Standard Debt	ETCS	ECLL
CRUD	ETFS COMMODITY SECURITIES LIMITED	ETFS WTI CRUDE OIL	GB00B15KXV33	ETCS			27/09/2006	31/12/9999	Jersey	USD	MAIN MARKET	Standard Debt	ETCS	ECLL
ENEF	ETFS COMMODITY SECURITIES LIMITED	ETFS LONGER DATED ENERGY	JE00B24DMD55	ETCS			10/10/2007	31/12/9999	Jersey	USD	MAIN MARKET	Standard Debt	ETCS	ECLL
EXEF	ETFS COMMODITY SECURITIES LIMITED	ETFS LONGER DATED EX-ENERGY	JE00B24DMG86	ETCS			10/10/2007	31/12/9999	Jersey	USD	MAIN MARKET	Standard Debt	ETCS	ECLL
FAGR	ETFS COMMODITY SECURITIES LIMITED	ETFS LONGER DATED AGRICULTURE	JE00B24DMK23	ETCS			10/10/2007	31/12/9999	Jersey	USD	MAIN MARKET	Standard Debt	ETCS	ECLL
FAIG	ETFS COMMODITY SECURITIES LIMITED	ETFS LONGER DATED ALL COMMODITIES	JE00B24DMC49	ETCS			10/10/2007	31/12/9999	Jersey	USD	MAIN MARKET	Standard Debt	ETCS	ECLL
FBRT	ETFS COMMODITY SECURITIES LIMITED	ETFS LONGER DATED BRENT CRUDE	JE00B78CP782	ETCS			24/02/2012	31/12/9999	Jersey	USD	MAIN MARKET	Standard Debt	ETCS	ECEL
FCRU	ETFS COMMODITY SECURITIES LIMITED	ETFS LONGER DATED WTI CRUDE OIL	JE00B24DLX86	ETCS			12/11/2009	31/12/9999	Jersey	USD	MAIN MARKET	Standard Debt	ETCS	ECLL
FIND	ETFS COMMODITY SECURITIES LIMITED	ETFS LONGER DATED INDUSTRIAL METALS	JE00B24DMJ18	ETCS			10/10/2007	31/12/9999	Jersey	USD	MAIN MARKET	Standard Debt	ETCS	ECLL
FLIV	ETFS COMMODITY SECURITIES LIMITED	ETFS LONGER DATED LIVESTOCK	JE00B24DMM47	ETCS			10/10/2007	31/12/9999	Jersey	USD	MAIN MARKET	Standard Debt	ETCS	ECLL
FPET	ETFS COMMODITY SECURITIES LIMITED	ETFS LONGER DATED PETROLEUM	JE00B24DMF79	ETCS			10/10/2007	31/12/9999	Jersey	USD	MAIN MARKET	Standard Debt	ETCS	ECLL
GRAF	ETFS COMMODITY SECURITIES LIMITED	ETFS LONGER DATED GRAINS	JE00B24DMN53	ETCS			10/10/2007	31/12/9999	Jersey	USD	MAIN MARKET	Standard Debt	ETCS	ECLL
HEAF	ETFS COMMODITY SECURITIES LIMITED	ETFS LONGER DATED HEATING OIL	JE00B24DM021	ETCS			27/11/2007	31/12/9999	Jersey	USD	MAIN MARKET	Standard Debt	ETCS	ECLL
HEAT	ETFS COMMODITY SECURITIES LIMITED	ETFS HEATING OIL	GB00B15KXY63	ETCS			27/09/2006	31/12/9999	Jersey	USD	MAIN MARKET	Standard Debt	ETCS	ECLL
HOGF	ETFS COMMODITY SECURITIES LIMITED	ETFS LONGER DATED LEAN HOGS	JE00B24DM138	ETCS			27/11/2007	31/12/9999	Jersey	USD	MAIN MARKET	Standard Debt	ETCS	ECLL
HOGS	ETFS COMMODITY SECURITIES LIMITED	ETFS LEAN HOGS	GB00B15KXZ70	ETCS			27/09/2006	31/12/9999	Jersey	USD	MAIN MARKET	Standard Debt	ETCS	ECLL
LAGR	ETFS COMMODITY SECURITIES LIMITED	ETFS 2X DAILY LONG AGRICULTURE	JE00B2NFT427	ETCS			11/03/2008	31/12/9999	Jersey	USD	MAIN MARKET	Standard Debt	ETCS	ECLL
LALL	ETFS COMMODITY SECURITIES LIMITED	ETFS 2X DAILY LONG ALL COMMODITIES	JE00B2NFV571	ETCS			11/03/2008	31/12/9999	Jersey	USD	MAIN MARKET	Standard Debt	ETCS	ECLL
LALU	ETFS COMMODITY SECURITIES LIMITED	ETFS 2X DAILY LONG ALUMINIUM	JE00B2NFTC05	ETCS			11/03/2008	31/12/9999	Jersey	USD	MAIN MARKET	Standard Debt	ETCS	ECLL
LBRT	ETFS COMMODITY SECURITIES LIMITED	ETFS 2X DAILY LONG BRENT CRUDE	JE00BDD9QD91	ETCS			16/05/2016	31/12/9999	Jersey	USD	MAIN MARKET	Standard Debt	ETCS	ECEL
LBUL	ETFS COMMODITY SECURITIES LIMITED	ETFS 2X DAILY LONG GOLD	JE00B2NFTL95	ETCS			11/03/2008	31/12/9999	Jersey	USD	MAIN MARKET	Standard Debt	ETCS	ECLL
LCFE	ETFS COMMODITY SECURITIES LIMITED	ETFS 2X DAILY LONG COFFEE	JE00B2NFTD12	ETCS			11/03/2008	31/12/9999	Jersey	USD	MAIN MARKET	Standard Debt	ETCS	ECLL
LCOC	ETFS COMMODITY SECURITIES LIMITED	ETFS 2X DAILY LONG COCOA	JE00B2NFV803	ETCS			11/03/2008	31/12/9999	Jersey	USD	MAIN MARKET	Standard Debt	ETCS	ECLL
LCOP	ETFS COMMODITY SECURITIES LIMITED	ETFS 2X DAILY LONG COPPER	JE00B2NFTF36	ETCS			11/03/2008	31/12/9999	Jersey	USD	MAIN MARKET	Standard Debt	ETCS	ECLL
LCOR	ETFS COMMODITY SECURITIES LIMITED	ETFS 2X DAILY LONG CORN	JE00B2NFTG43	ETCS			11/03/2008	31/12/9999	Jersey	USD	MAIN MARKET	Standard Debt	ETCS	ECLL
LCTO	ETFS COMMODITY SECURITIES LIMITED	ETFS 2X DAILY LONG COTTON	JE00B2NFTH59	ETCS			11/03/2008	31/12/9999	Jersey	USD	MAIN MARKET	Standard Debt	ETCS	ECLL
LEED	ETFS COMMODITY SECURITIES LIMITED	ETFS LEAD	JE00B2QY0436	ETCS			12/11/2009	31/12/9999	Jersey	USD	MAIN MARKET	Standard Debt	ETCS	ECLL
LGAS	ETFS COMMODITY SECURITIES LIMITED	ETFS 2X DAILY LONG GASOLINE	JE00B2NFTK88	ETCS			11/03/2008	31/12/9999	Jersey	USD	MAIN MARKET	Standard Debt	ETCS	ECLL
LGRA	ETFS COMMODITY SECURITIES LIMITED	ETFS 2X DAILY LONG GRAINS	JE00B2NFT757	ETCS			11/03/2008	31/12/9999	Jersey	USD	MAIN MARKET	Standard Debt	ETCS	ECLL
LHEA	ETFS COMMODITY SECURITIES LIMITED	ETFS 2X DAILY LONG HEATING OIL	JE00B2NFTM03	ETCS			11/03/2008	31/12/9999	Jersey	USD	MAIN MARKET	Standard Debt	ETCS	ECLL
LIME	ETFS COMMODITY SECURITIES LIMITED	ETFS 2X DAILY LONG INDUSTRIAL METAL	JE00B2NFV688	ETCS			11/03/2008	31/12/9999	Jersey	USD	MAIN MARKET	Standard Debt	ETCS	ECLL
LLCT	ETFS COMMODITY SECURITIES LIMITED	ETFS 2X DAILY LONG LIVE CATTLE	JE00B2NFTP34	ETCS			11/03/2008	31/12/9999	Jersey	USD	MAIN MARKET	Standard Debt	ETCS	ECLL
LLEA	ETFS COMMODITY SECURITIES LIMITED	ETFS 2X DAILY LONG LEAD	JE00B2NFTZ32	ETCS			11/03/2008	31/12/9999	Jersey	USD	MAIN MARKET	Standard Debt	ETCS	ECLL
LLHO	ETFS COMMODITY SECURITIES LIMITED	ETFS 2X DAILY LONG LEAN HOGS	JE00B2NFTN10	ETCS			11/03/2008	31/12/9999	Jersey	USD	MAIN MARKET	Standard Debt	ETCS	ECLL
LLST	ETFS COMMODITY SECURITIES LIMITED	ETFS 2X DAILY LONG LIVESTOCK	JE00B2NFT864	ETCS			11/03/2008	31/12/9999	Jersey	USD	MAIN MARKET	Standard Debt	ETCS	ECLL
LNEY	ETFS COMMODITY SECURITIES LIMITED	ETFS 2X DAILY LONG EX-ENERGY	JE00B2NFT641	ETCS			11/03/2008	31/12/9999	Jersey	USD	MAIN MARKET	Standard Debt	ETCS	ECLL
LNGA	ETFS COMMODITY SECURITIES LIMITED	ETFS 2X DAILY LONG NATURAL GAS	JE00BDD9Q956	ETCS			16/05/2016	31/12/9999	Jersey	USD	MAIN MARKET	Standard Debt	ETCS	ECLL
LNIK	ETFS COMMODITY SECURITIES LIMITED	ETFS 2X DAILY LONG NICKEL	JE00BDD9QB77	ETCS			16/05/2016	31/12/9999	Jersey	USD	MAIN MARKET	Standard Debt	ETCS	ECLL
LNRG	ETFS COMMODITY SECURITIES LIMITED	ETFS 2X DAILY LONG ENERGY	JE00B2NFT534	ETCS			11/03/2008	31/12/9999	Jersey	USD	MAIN MARKET	Standard Debt	ETCS	ECLL
LOIL	ETFS COMMODITY SECURITIES LIMITED	ETFS 2X DAILY LONG WTI CRUDE OIL	JE00BDD9Q840	ETCS			16/05/2016	31/12/9999	Jersey	USD	MAIN MARKET	Standard Debt	ETCS	ECLL
LPET	ETFS COMMODITY SECURITIES LIMITED	ETFS 2X DAILY LONG PETROLEUM	JE00BDD9Q733	ETCS			16/05/2016	31/12/9999	Jersey	USD	MAIN MARKET	Standard Debt	ETCS	ECLL
LPLA	ETFS COMMODITY SECURITIES LIMITED	ETFS 2X DAILY LONG PLATINUM	JE00B2NFV134	ETCS			11/03/2008	31/12/9999	Jersey	USD	MAIN MARKET	Standard Debt	ETCS	ECLL
LPMT	ETFS COMMODITY SECURITIES LIMITED	ETFS 2X DAILY LONG PRECIOUS METALS	JE00B2NFV795	ETCS			11/03/2008	31/12/9999	Jersey	USD	MAIN MARKET	Standard Debt	ETCS	ECLL
LSFT	ETFS COMMODITY SECURITIES LIMITED	ETFS 2X DAILY LONG SOFTS	JE00B2NFTB97	ETCS			11/03/2008	31/12/9999	Jersey	USD	MAIN MARKET	Standard Debt	ETCS	ECLL
LSIL	ETFS COMMODITY SECURITIES LIMITED	ETFS 2X DAILY LONG SILVER	JE00B2NFTS64	ETCS			11/03/2008	31/12/9999	Jersey	USD	MAIN MARKET	Standard Debt	ETCS	ECLL
LSOB	ETFS COMMODITY SECURITIES LIMITED	ETFS 2X DAILY LONG SOYBEANS	JE00B2NFTV93	ETCS			11/03/2008	31/12/9999	Jersey	USD	MAIN MARKET	Standard Debt	ETCS	ECLL
LSUG	ETFS COMMODITY SECURITIES LIMITED	ETFS 2X DAILY LONG SUGAR	JE00B2NFTW01	ETCS			11/03/2008	31/12/9999	Jersey	USD	MAIN MARKET	Standard Debt	ETCS	ECLL
LSYO	ETFS COMMODITY SECURITIES LIMITED	ETFS 2X DAILY LONG SOYBEAN OIL	JE00B2NFTT71	ETCS			11/03/2008	31/12/9999	Jersey	USD	MAIN MARKET	Standard Debt	ETCS	ECLL
LTIM	ETFS COMMODITY SECURITIES LIMITED	ETFS 2X DAILY LONG TIN	JE00B2NFV241	ETCS			11/03/2008	31/12/9999	Jersey	USD	MAIN MARKET	Standard Debt	ETCS	ECLL
LWEA	ETFS COMMODITY SECURITIES LIMITED	ETFS 2X DAILY LONG WHEAT	JE00BDD9QC84	ETCS			16/05/2016	31/12/9999	Jersey	USD	MAIN MARKET	Standard Debt	ETCS	ECLL
LZIC	ETFS COMMODITY SECURITIES LIMITED	ETFS 2X DAILY LONG ZINC	JE00B2NFTY25	ETCS			11/03/2008	31/12/9999	Jersey	USD	MAIN MARKET	Standard Debt	ETCS	ECLL
NG3L	ETFS COMMODITY SECURITIES LIMITED	ETFS 3X DAILY LONG NATURAL GAS	JE00BYQY5H56	ETCS			23/11/2015	31/12/9999	Jersey	USD	MAIN MARKET	Standard Debt	ETCS	ECLL
NG3S	ETFS COMMODITY SECURITIES LIMITED	ETFS 3X DAILY SHORT NATURAL GAS	JE00BYQY5082	ETCS			23/11/2015	31/12/9999	Jersey	USD	MAIN MARKET	Standard Debt	ETCS	ECLL
NGAF	ETFS COMMODITY SECURITIES LIMITED	ETFS LONGER DATED NATURAL GAS	JE00B24DM351	ETCS			27/11/2007	31/12/9999	Jersey	USD	MAIN MARKET	Standard Debt	ETCS	ECLL
NGAS	ETFS COMMODITY SECURITIES LIMITED	ETFS NATURAL GAS	GB00B15KY104	ETCS			27/09/2006		Jersey	USD	MAIN MARKET	Standard Debt	ETCS	ECLL
NGSP	ETFS COMMODITY SECURITIES LIMITED	ETFS NATURAL GAS £	GB00B15KY104	ETCS			29/10/2007	31/12/9999	Jersey	GBX	MAIN MARKET	Standard Debt	ETC2	ECLM
NICK	ETFS COMMODITY SECURITIES LIMITED	ETFS NICKEL	GB00B15KY211	ETCS			27/09/2006	31/12/9999	Jersey	USD	MAIN MARKET	Standard Debt	ETCS	ECLL
PLTM	ETFS COMMODITY SECURITIES LIMITED	ETFS PLATINUM	JE00B2QY0F45	ETCS			12/11/2009	31/12/9999	Jersey	USD	MAIN MARKET	Standard Debt	ETCS	ECLL
SAGR	ETFS COMMODITY SECURITIES LIMITED	ETFS 1X DAILY SHORT AGRICULTURE	JE00B24DL056	ETCS			22/02/2008	31/12/9999	Jersey	USD	MAIN MARKET	Standard Debt	ETCS	ECLL
SALL	ETFS COMMODITY SECURITIES LIMITED	ETFS 1X DAILY SHORT ALL COMMODITIES	JE00B24DKT75	ETCS			22/02/2008	31/12/9999	Jersey	USD	MAIN MARKET	Standard Debt	ETCS	ECLL
SALU	ETFS COMMODITY SECURITIES LIMITED	ETFS 1X DAILY SHORT ALUMINIUM	JE00B24DK421	ETCS			22/02/2008	31/12/9999	Jersey	USD	MAIN MARKET	Standard Debt	ETCS	ECLL
SBRT	ETFS COMMODITY SECURITIES LIMITED	ETFS 1X DAILY SHORT BRENT CRUDE	JE00B78DPL57	ETCS			24/02/2012	31/12/9999	Jersey	USD	MAIN MARKET	Standard Debt	ETCS	ECEL
SBUL	ETFS COMMODITY SECURITIES LIMITED	ETFS 1X DAILY SHORT GOLD	JE00B24DKC09	ETCS			22/02/2008	31/12/9999	Jersey	USD	MAIN MARKET	Standard Debt	ETCS	ECLL
SCFE	ETFS COMMODITY SECURITIES LIMITED	ETFS 1X DAILY SHORT COFFEE	JE00B24DK538	ETCS			22/02/2008	31/12/9999	Jersey	USD	MAIN MARKET	Standard Debt	ETCS	ECLL
SCOC	ETFS COMMODITY SECURITIES LIMITED	ETFS 1X DAILY SHORT COCOA	JE00B2NFT310	ETCS			11/03/2008	31/12/9999	Jersey	USD	MAIN MARKET	Standard Debt	ETCS	ECLL
SCOP	ETFS COMMODITY SECURITIES LIMITED	ETFS 1X DAILY SHORT COPPER	JE00B24DK645	ETCS			22/02/2008	31/12/9999	Jersey	USD	MAIN MARKET	Standard Debt	ETCS	ECLL
SCOR	ETFS COMMODITY SECURITIES LIMITED	ETFS 1X DAILY SHORT CORN	JE00B24DK751	ETCS			22/02/2008	31/12/9999	Jersey	USD	MAIN MARKET	Standard Debt	ETCS	ECLL
SCTO	ETFS COMMODITY SECURITIES LIMITED	ETFS 1X DAILY SHORT COTTON	JE00B24DK868	ETCS			22/02/2008	31/12/9999	Jersey	USD	MAIN MARKET	Standard Debt	ETCS	ECLL
SGAS	ETFS COMMODITY SECURITIES LIMITED	ETFS 1X DAILY SHORT GASOLINE	JE00B24DKB91	ETCS			22/02/2008	31/12/9999	Jersey	USD	MAIN MARKET	Standard Debt	ETCS	ECLL
SGRA	ETFS COMMODITY SECURITIES LIMITED	ETFS 1X DAILY SHORT GRAINS	JE00B24DL387	ETCS			22/02/2008	31/12/9999	Jersey	USD	MAIN MARKET	Standard Debt	ETCS	ECLL
