1GIS	BOOST ISSUER PUBLIC LIMITED COMPANY	BOOST GILTS 10Y 1X SHORT DAILY ETP	IE00BF4TW560	ETCS			11/12/2017	31/12/9999	Ireland	GBX	MAIN MARKET	Standard Debt	ETCS	ENLL
SHEA	ETFS COMMODITY SECURITIES LIMITED	ETFS 1X DAILY SHORT HEATING OIL	JE00B24DKD16	ETCS			22/02/2008	31/12/9999	Jersey	USD	MAIN MARKET	Standard Debt	ETCS	ECLL
SI3L	ETFS COMMODITY SECURITIES LIMITED	ETFS 3X DAILY LONG SILVER	JE00BYQY6F08	ETCS			23/11/2015	31/12/9999	Jersey	USD	MAIN MARKET	Standard Debt	ETCS	ECLL
SI3S	ETFS COMMODITY SECURITIES LIMITED	ETFS 3X DAILY SHORT SILVER	JE00BYQY6502	ETCS			23/11/2015	31/12/9999	Jersey	USD	MAIN MARKET	Standard Debt	ETCS	ECLL
SIME	ETFS COMMODITY SECURITIES LIMITED	ETFS 1X DAILY SHORT INDUSTRIAL METALS	JE00B24DKZ36	ETCS			22/02/2008	31/12/9999	Jersey	USD	MAIN MARKET	Standard Debt	ETCS	ECLL
SLCT	ETFS COMMODITY SECURITIES LIMITED	ETFS 1X DAILY SHORT LIVE CATTLE	JE00B24DKG47	ETCS			22/02/2008	31/12/9999	Jersey	USD	MAIN MARKET	Standard Debt	ETCS	ECLL
SLEA	ETFS COMMODITY SECURITIES LIMITED	ETFS 1X DAILY SHORT LEAD	JE00B2NFT088	ETCS			11/03/2008	31/12/9999	Jersey	USD	MAIN MARKET	Standard Debt	ETCS	ECLL
SLHO	ETFS COMMODITY SECURITIES LIMITED	ETFS 1X DAILY SHORT LEAN HOGS	JE00B24DKF30	ETCS			22/02/2008	31/12/9999	Jersey	USD	MAIN MARKET	Standard Debt	ETCS	ECLL
SLST	ETFS COMMODITY SECURITIES LIMITED	ETFS 1X DAILY SHORT LIVESTOCK	JE00B24DL270	ETCS			22/02/2008	31/12/9999	Jersey	USD	MAIN MARKET	Standard Debt	ETCS	ECLL
SLVR	ETFS COMMODITY SECURITIES LIMITED	ETFS SILVER	GB00B15KY328	ETCS			27/09/2006	31/12/9999	Jersey	USD	MAIN MARKET	Standard Debt	ETCS	ECLL
SNEY	ETFS COMMODITY SECURITIES LIMITED	ETFS 1X DAILY SHORT EX-ENERGY	JE00B24DKX12	ETCS			22/02/2008	31/12/9999	Jersey	USD	MAIN MARKET	Standard Debt	ETCS	ECLL
SNGA	ETFS COMMODITY SECURITIES LIMITED	ETFS 1X DAILY SHORT NATURAL GAS	JE00B24DKH53	ETCS			22/02/2008	31/12/9999	Jersey	USD	MAIN MARKET	Standard Debt	ETCS	ECLL
SNIK	ETFS COMMODITY SECURITIES LIMITED	ETFS 1X DAILY SHORT NICKEL	JE00B24DKJ77	ETCS			22/02/2008	31/12/9999	Jersey	USD	MAIN MARKET	Standard Debt	ETCS	ECLL
SOFF	ETFS COMMODITY SECURITIES LIMITED	ETFS LONGER DATED SOFTS	JE00B24DML30	ETCS			10/10/2007	31/12/9999	Jersey	USD	MAIN MARKET	Standard Debt	ETCS	ECLL
SOIL	ETFS COMMODITY SECURITIES LIMITED	ETFS 1X DAILY SHORT WTI CRUDE OIL	JE00B24DK975	ETCS			22/02/2008	31/12/9999	Jersey	USD	MAIN MARKET	Standard Debt	ETCS	ECLL
SOYB	ETFS COMMODITY SECURITIES LIMITED	ETFS SOYBEANS	GB00B15KY542	ETCS			27/09/2006	31/12/9999	Jersey	USD	MAIN MARKET	Standard Debt	ETCS	ECLL
SOYO	ETFS COMMODITY SECURITIES LIMITED	ETFS SOYBEAN OIL	GB00B15KY435	ETCS			27/09/2006	31/12/9999	Jersey	USD	MAIN MARKET	Standard Debt	ETCS	ECLL
SPET	ETFS COMMODITY SECURITIES LIMITED	ETFS 1X DAILY SHORT PETROLEUM	JE00B24DKW05	ETCS			22/02/2008	31/12/9999	Jersey	USD	MAIN MARKET	Standard Debt	ETCS	ECLL
SPLA	ETFS COMMODITY SECURITIES LIMITED	ETFS 1X DAILY SHORT PLATINUM	JE00B2NFT195	ETCS			11/03/2008	31/12/9999	Jersey	USD	MAIN MARKET	Standard Debt	ETCS	ECLL
SPMT	ETFS COMMODITY SECURITIES LIMITED	ETFS 1X DAILY SHORT PRECIOUS METALS	JE00B24DKY29	ETCS			22/02/2008	31/12/9999	Jersey	USD	MAIN MARKET	Standard Debt	ETCS	ECLL
SSFT	ETFS COMMODITY SECURITIES LIMITED	ETFS 1X DAILY SHORT SOFTS	JE00B24DL163	ETCS			22/02/2008	31/12/9999	Jersey	USD	MAIN MARKET	Standard Debt	ETCS	ECLL
SSIL	ETFS COMMODITY SECURITIES LIMITED	ETFS 1X DAILY SHORT SILVER	JE00B24DKK82	ETCS			22/02/2008	31/12/9999	Jersey	USD	MAIN MARKET	Standard Debt	ETCS	ECLL
SSOB	ETFS COMMODITY SECURITIES LIMITED	ETFS 1X DAILY SHORT SOYBEANS	JE00B24DKP38	ETCS			22/02/2008	31/12/9999	Jersey	USD	MAIN MARKET	Standard Debt	ETCS	ECLL
SSUG	ETFS COMMODITY SECURITIES LIMITED	ETFS 1X DAILY SHORT SUGAR	JE00B24DKQ45	ETCS			22/02/2008	31/12/9999	Jersey	USD	MAIN MARKET	Standard Debt	ETCS	ECLL
SSYO	ETFS COMMODITY SECURITIES LIMITED	ETFS 1X DAILY SHORT SOYBEAN OIL	JE00B24DKL99	ETCS			22/02/2008	31/12/9999	Jersey	USD	MAIN MARKET	Standard Debt	ETCS	ECLL
STIM	ETFS COMMODITY SECURITIES LIMITED	ETFS 1X DAILY SHORT TIN	JE00B2NFT203	ETCS			11/03/2008	31/12/9999	Jersey	USD	MAIN MARKET	Standard Debt	ETCS	ECLL
SUGA	ETFS COMMODITY SECURITIES LIMITED	ETFS SUGAR	GB00B15KY658	ETCS			27/09/2006	31/12/9999	Jersey	USD	MAIN MARKET	Standard Debt	ETCS	ECLL
SWEA	ETFS COMMODITY SECURITIES LIMITED	ETFS 1X DAILY SHORT WHEAT	JE00B24DKR51	ETCS			22/02/2008	31/12/9999	Jersey	USD	MAIN MARKET	Standard Debt	ETCS	ECLL
SZIC	ETFS COMMODITY SECURITIES LIMITED	ETFS 1X DAILY SHORT ZINC	JE00B24DKS68	ETCS			22/02/2008	31/12/9999	Jersey	USD	MAIN MARKET	Standard Debt	ETCS	ECLL
TINM	ETFS COMMODITY SECURITIES LIMITED	ETFS TIN	JE00B2QY0H68	ETCS			12/11/2009	31/12/9999	Jersey	USD	MAIN MARKET	Standard Debt	ETCS	ECLL
UGAS	ETFS COMMODITY SECURITIES LIMITED	ETFS GASOLINE	GB00B15KXW40	ETCS			27/09/2006	31/12/9999	Jersey	USD	MAIN MARKET	Standard Debt	ETCS	ECLL
WEAT	ETFS COMMODITY SECURITIES LIMITED	ETFS WHEAT	GB00B15KY765	ETCS			27/09/2006	31/12/9999	Jersey	USD	MAIN MARKET	Standard Debt	ETCS	ECLL
XFRM	ETFS COMMODITY SECURITIES LIMITED	ETFS EX-AGRICULTURE & LIVESTOCK	JE00B6SV8B36	ETCS			26/08/2014	31/12/9999	Jersey	USD	MAIN MARKET	Standard Debt	ETCS	ECL
ZINC	ETFS COMMODITY SECURITIES LIMITED	ETFS ZINC	GB00B15KY872	ETCS			27/09/2006	31/12/9999	Jersey	USD	MAIN MARKET	Standard Debt	ETCS	ECLL
AUDP	ETFS FOREIGN EXCHANGE LIMITED	ETFS LONG AUD SHORT USD £	JE00B68GQH02	ETCS			12/11/2009	31/12/9999	Jersey	GBX	MAIN MARKET	Standard Debt	ETC2	ECLM
AUGB	ETFS FOREIGN EXCHANGE LIMITED	ETFS SHORT AUD LONG GBP	JE00B3WMCJ71	ETCS			21/06/2010	31/12/9999	Jersey	GBX	MAIN MARKET	Standard Debt	ETCS	ECLL
AUP3	ETFS FOREIGN EXCHANGE LIMITED	ETFS 3X LONG AUD SHORT GBP	JE00B3T7LF46	ETCS			09/11/2010	31/12/9999	Jersey	GBX	MAIN MARKET	Standard Debt	ETCS	ECLL
CADP	ETFS FOREIGN EXCHANGE LIMITED	ETFS LONG CAD SHORT USD £	JE00B68GRL13	ETCS			12/11/2009	31/12/9999	Jersey	GBX	MAIN MARKET	Standard Debt	ETC2	ECLM
CAGB	ETFS FOREIGN EXCHANGE LIMITED	ETFS SHORT CAD LONG GBP	JE00B3XY7H57	ETCS			21/06/2010	31/12/9999	Jersey	GBX	MAIN MARKET	Standard Debt	ETCS	ECLL
CHFP	ETFS FOREIGN EXCHANGE LIMITED	ETFS LONG CHF SHORT USD £	JE00B68GVR52	ETCS			12/11/2009	31/12/9999	Jersey	GBX	MAIN MARKET	Standard Debt	ETC2	ECLM
CHGB	ETFS FOREIGN EXCHANGE LIMITED	ETFS SHORT CHF LONG GBP	JE00B3NKMM36	ETCS			21/06/2010	31/12/9999	Jersey	GBX	MAIN MARKET	Standard Debt	ETCS	ECLL
EUP3	ETFS FOREIGN EXCHANGE LIMITED	ETFS 3X LONG EUR SHORT GBP	JE00B3VJDN05	ETCS			09/11/2010	31/12/9999	Jersey	GBX	MAIN MARKET	Standard Debt	ETCS	ECLL
EUP5	ETFS FOREIGN EXCHANGE LIMITED	ETFS 5X LONG EUR SHORT GBP	JE00BMM1XM75	ETCS			23/11/2015	31/12/9999	Jersey	GBX	MAIN MARKET	Standard Debt	ETCS	ECLL
EURP	ETFS FOREIGN EXCHANGE LIMITED	ETFS LONG EUR SHORT USD £	JE00B68GS416	ETCS			12/11/2009	31/12/9999	Jersey	GBX	MAIN MARKET	Standard Debt	ETC2	ECLM
GBAU	ETFS FOREIGN EXCHANGE LIMITED	ETFS LONG AUD SHORT GBP	JE00B3S7BB10	ETCS			21/06/2010	31/12/9999	Jersey	GBX	MAIN MARKET	Standard Debt	ETCS	ECLL
GBCA	ETFS FOREIGN EXCHANGE LIMITED	ETFS LONG CAD SHORT GBP	JE00B3X07W84	ETCS			21/06/2010	31/12/9999	Jersey	GBX	MAIN MARKET	Standard Debt	ETCS	ECLL
GBCH	ETFS FOREIGN EXCHANGE LIMITED	ETFS LONG CHF SHORT GBP	JE00B3SX3R93	ETCS			21/06/2010	31/12/9999	Jersey	GBX	MAIN MARKET	Standard Debt	ETCS	ECLL
GBJP	ETFS FOREIGN EXCHANGE LIMITED	ETFS LONG JPY SHORT GBP	JE00B3XR4V72	ETCS			21/06/2010	31/12/9999	Jersey	GBX	MAIN MARKET	Standard Debt	ETCS	ECLL
GBNO	ETFS FOREIGN EXCHANGE LIMITED	ETFS LONG NOK SHORT GBP	JE00B3S5RB71	ETCS			21/06/2010	31/12/9999	Jersey	GBX	MAIN MARKET	Standard Debt	ETCS	ECLL
GBNZ	ETFS FOREIGN EXCHANGE LIMITED	ETFS LONG NZD SHORT GBP	JE00B45W1502	ETCS			21/06/2010	31/12/9999	Jersey	GBX	MAIN MARKET	Standard Debt	ETCS	ECLL
GBPP	ETFS FOREIGN EXCHANGE LIMITED	ETFS LONG GBP SHORT USD £	JE00B68GR111	ETCS			12/11/2009	31/12/9999	Jersey	GBX	MAIN MARKET	Standard Debt	ETC2	ECLM
GBSK	ETFS FOREIGN EXCHANGE LIMITED	ETFS LONG SEK SHORT GBP	JE00B3RKWL80	ETCS			21/06/2010	31/12/9999	Jersey	GBX	MAIN MARKET	Standard Debt	ETCS	ECLL
GBUR	ETFS FOREIGN EXCHANGE LIMITED	ETFS LONG EUR SHORT GBP	JE00B3Y3SZ64	ETCS			21/06/2010	31/12/9999	Jersey	GBX	MAIN MARKET	Standard Debt	ETCS	ECLL
JPGB	ETFS FOREIGN EXCHANGE LIMITED	ETFS SHORT JPY LONG GBP	JE00B3QBQJ84	ETCS			21/06/2010	31/12/9999	Jersey	GBX	MAIN MARKET	Standard Debt	ETCS	ECLL
JPP3	ETFS FOREIGN EXCHANGE LIMITED	ETFS 3X LONG JPY SHORT GBP	JE00B3TVGH32	ETCS			09/11/2010	31/12/9999	Jersey	GBX	MAIN MARKET	Standard Debt	ETCS	ECLL
JPYP	ETFS FOREIGN EXCHANGE LIMITED	ETFS LONG JPY SHORT USD £	JE00B68GSP26	ETCS			12/11/2009	31/12/9999	Jersey	GBX	MAIN MARKET	Standard Debt	ETC2	ECLM
LAU3	ETFS FOREIGN EXCHANGE LIMITED	ETFS 3X LONG AUD SHORT USD	JE00B3W2CR59	ETCS			09/11/2010	31/12/9999	Jersey	USD	MAIN MARKET	Standard Debt	ETCS	ECLL
LAUD	ETFS FOREIGN EXCHANGE LIMITED	ETFS LONG AUD SHORT USD	JE00B68GQH02	ETCS			12/11/2009		Jersey	USD	MAIN MARKET	Standard Debt	ETCS	ECLL
LCAD	ETFS FOREIGN EXCHANGE LIMITED	ETFS LONG CAD SHORT USD	JE00B68GRL13	ETCS			12/11/2009		Jersey	USD	MAIN MARKET	Standard Debt	ETCS	ECLL
LCHF	ETFS FOREIGN EXCHANGE LIMITED	ETFS LONG CHF SHORT USD	JE00B68GVR52	ETCS			12/11/2009		Jersey	USD	MAIN MARKET	Standard Debt	ETCS	ECLL
LCNP	ETFS FOREIGN EXCHANGE LIMITED	ETFS LONG CNY SHORT USD £	JE00B6822V48	ETCS			21/06/2010	31/12/9999	Jersey	GBX	MAIN MARKET	Standard Debt	ETC2	ECLM
LCNY	ETFS FOREIGN EXCHANGE LIMITED	ETFS LONG CNY SHORT USD	JE00B6822V48	ETCS			21/06/2010		Jersey	USD	MAIN MARKET	Standard Debt	ETCS	ECLL
LEU3	ETFS FOREIGN EXCHANGE LIMITED	ETFS 3X LONG EUR SHORT USD	JE00B3Y5F176	ETCS			09/11/2010	31/12/9999	Jersey	USD	MAIN MARKET	Standard Debt	ETCS	ECLL
LEUR	ETFS FOREIGN EXCHANGE LIMITED	ETFS LONG EUR SHORT USD	JE00B68GS416	ETCS			12/11/2009		Jersey	USD	MAIN MARKET	Standard Debt	ETCS	ECLL
LGBB	ETFS FOREIGN EXCHANGE LIMITED	ETFS BULL GBP VS G10 CCY BASKET SEC	JE00B3QJ6D65	ETCS			30/06/2014	31/12/9999	Jersey	GBX	MAIN MARKET	Standard Debt	ETCS	ECL
LGBP	ETFS FOREIGN EXCHANGE LIMITED	ETFS LONG GBP SHORT USD	JE00B68GR111	ETCS			12/11/2009		Jersey	USD	MAIN MARKET	Standard Debt	ETCS	ECLL
LINP	ETFS FOREIGN EXCHANGE LIMITED	ETFS LONG INR SHORT USD £	JE00B66M5848	ETCS			21/06/2010	31/12/9999	Jersey	GBX	MAIN MARKET	Standard Debt	ETC2	ECLM
LINR	ETFS FOREIGN EXCHANGE LIMITED	ETFS LONG INR SHORT USD	JE00B66M5848	ETCS			21/06/2010		Jersey	USD	MAIN MARKET	Standard Debt	ETCS	ECLL
LJPY	ETFS FOREIGN EXCHANGE LIMITED	ETFS LONG JPY SHORT USD	JE00B68GSP26	ETCS			12/11/2009		Jersey	USD	MAIN MARKET	Standard Debt	ETCS	ECLL
LNOK	ETFS FOREIGN EXCHANGE LIMITED	ETFS LONG NOK SHORT USD	JE00B68GTQ08	ETCS			12/11/2009		Jersey	USD	MAIN MARKET	Standard Debt	ETCS	ECLL
LNZD	ETFS FOREIGN EXCHANGE LIMITED	ETFS LONG NZD SHORT USD	JE00B68GT711	ETCS			12/11/2009		Jersey	USD	MAIN MARKET	Standard Debt	ETCS	ECLL
LSEK	ETFS FOREIGN EXCHANGE LIMITED	ETFS LONG SEK SHORT USD	JE00B68GV642	ETCS			12/11/2009		Jersey	USD	MAIN MARKET	Standard Debt	ETCS	ECLL
LUD5	ETFS FOREIGN EXCHANGE LIMITED	ETFS 5X SHORT EUR LONG USD	JE00BMM1WH57	ETCS			23/11/2015	31/12/9999	Jersey	USD	MAIN MARKET	Standard Debt	ETCS	ECLL
LUSB	ETFS FOREIGN EXCHANGE LIMITED	ETFS BULL USD VS G10 CCY BASKET SEC	JE00B3V74640	ETCS			30/06/2014	31/12/9999	Jersey	USD	MAIN MARKET	Standard Debt	ETCS	ECL
NOGB	ETFS FOREIGN EXCHANGE LIMITED	ETFS SHORT NOK LONG GBP	JE00B3XTW536	ETCS			21/06/2010	31/12/9999	Jersey	GBX	MAIN MARKET	Standard Debt	ETCS	ECLL
NOKP	ETFS FOREIGN EXCHANGE LIMITED	ETFS LONG NOK SHORT USD £	JE00B68GTQ08	ETCS			12/11/2009	31/12/9999	Jersey	GBX	MAIN MARKET	Standard Debt	ETC2	ECLM
NZDP	ETFS FOREIGN EXCHANGE LIMITED	ETFS LONG NZD SHORT USD £	JE00B68GT711	ETCS			12/11/2009	31/12/9999	Jersey	GBX	MAIN MARKET	Standard Debt	ETC2	ECLM
NZGB	ETFS FOREIGN EXCHANGE LIMITED	ETFS SHORT NZD LONG GBP	JE00B3YHSG97	ETCS			21/06/2010	31/12/9999	Jersey	GBX	MAIN MARKET	Standard Debt	ETCS	ECLL
PUS3	ETFS FOREIGN EXCHANGE LIMITED	ETFS 3X SHORT USD LONG GBP	JE00B43NB445	ETCS			09/11/2010	31/12/9999	Jersey	GBX	MAIN MARKET	Standard Debt	ETCS	ECLL
PUS5	ETFS FOREIGN EXCHANGE LIMITED	ETFS 5X SHORT USD LONG GBP	JE00BMM1XZ05	ETCS			23/11/2015	31/12/9999	Jersey	GBX	MAIN MARKET	Standard Debt	ETCS	ECLL
SAD	ETFS FOREIGN EXCHANGE LIMITED	ETFS SHORT AUD LONG USD	JE00B68GQZ83	ETCS			12/11/2009		Jersey	USD	MAIN MARKET	Standard Debt	ETCS	ECLL
SAP3	ETFS FOREIGN EXCHANGE LIMITED	ETFS 3X SHORT AUD LONG GBP	JE00B3WTNN91	ETCS			09/11/2010	31/12/9999	Jersey	GBX	MAIN MARKET	Standard Debt	ETCS	ECLL
SAU3	ETFS FOREIGN EXCHANGE LIMITED	ETFS 3X SHORT AUD LONG USD	JE00B3VCN170	ETCS			09/11/2010	31/12/9999	Jersey	USD	MAIN MARKET	Standard Debt	ETCS	ECLL
SAUP	ETFS FOREIGN EXCHANGE LIMITED	ETFS SHORT AUD LONG USD £	JE00B68GQZ83	ETCS			12/11/2009	31/12/9999	Jersey	GBX	MAIN MARKET	Standard Debt	ETC2	ECLM
SCAD	ETFS FOREIGN EXCHANGE LIMITED	ETFS SHORT CAD LONG USD	JE00B68GS291	ETCS			12/11/2009		Jersey	USD	MAIN MARKET	Standard Debt	ETCS	ECLL
SCDP	ETFS FOREIGN EXCHANGE LIMITED	ETFS SHORT CAD LONG USD £	JE00B68GS291	ETCS			12/11/2009	31/12/9999	Jersey	GBX	MAIN MARKET	Standard Debt	ETC2	ECLM
SCHF	ETFS FOREIGN EXCHANGE LIMITED	ETFS SHORT CHF LONG USD	JE00B68GVT76	ETCS			12/11/2009		Jersey	USD	MAIN MARKET	Standard Debt	ETCS	ECLL
SCHP	ETFS FOREIGN EXCHANGE LIMITED	ETFS SHORT CHF LONG USD £	JE00B68GVT76	ETCS			12/11/2009	31/12/9999	Jersey	GBX	MAIN MARKET	Standard Debt	ETC2	ECLM
SCNY	ETFS FOREIGN EXCHANGE LIMITED	ETFS SHORT CNY LONG USD	JE00B66M4S72	ETCS			21/06/2010		Jersey	USD	MAIN MARKET	Standard Debt	ETCS	ECLL
SCYP	ETFS FOREIGN EXCHANGE LIMITED	ETFS SHORT CNY LONG USD £	JE00B66M4S72	ETCS			21/06/2010	31/12/9999	Jersey	GBX	MAIN MARKET	Standard Debt	ETC2	ECLM
SEKP	ETFS FOREIGN EXCHANGE LIMITED	ETFS LONG SEK SHORT USD £	JE00B68GV642	ETCS			12/11/2009	31/12/9999	Jersey	GBX	MAIN MARKET	Standard Debt	ETC2	ECLM
SEU3	ETFS FOREIGN EXCHANGE LIMITED	ETFS 3X SHORT EUR LONG USD	JE00B3N9C970	ETCS			09/11/2010	31/12/9999	Jersey	USD	MAIN MARKET	Standard Debt	ETCS	ECLL
SEUP	ETFS FOREIGN EXCHANGE LIMITED	ETFS SHORT EUR LONG USD £	JE00B68GSM94	ETCS			12/11/2009	31/12/9999	Jersey	GBX	MAIN MARKET	Standard Debt	ETC2	ECLM
SEUR	ETFS FOREIGN EXCHANGE LIMITED	ETFS SHORT EUR LONG USD	JE00B68GSM94	ETCS			12/11/2009		Jersey	USD	MAIN MARKET	Standard Debt	ETCS	ECLL
SGBB	ETFS FOREIGN EXCHANGE LIMITED	ETFS BEAR GBP VS G10 CCY BASKET SEC	JE00B3XLZZ09	ETCS			30/06/2014	31/12/9999	Jersey	GBX	MAIN MARKET	Standard Debt	ETCS	ECL
SGBP	ETFS FOREIGN EXCHANGE LIMITED	ETFS SHORT GBP LONG USD	JE00B68GRJ90	ETCS			12/11/2009		Jersey	USD	MAIN MARKET	Standard Debt	ETCS	ECLL
SINP	ETFS FOREIGN EXCHANGE LIMITED	ETFS SHORT INR LONG USD £	JE00B66M5T54	ETCS			21/06/2010	31/12/9999	Jersey	GBX	MAIN MARKET	Standard Debt	ETC2	ECLM
SINR	ETFS FOREIGN EXCHANGE LIMITED	ETFS SHORT INR LONG USD	JE00B66M5T54	ETCS			21/06/2010		Jersey	USD	MAIN MARKET	Standard Debt	ETCS	ECLL
SJPP	ETFS FOREIGN EXCHANGE LIMITED	ETFS SHORT JPY LONG USD £	JE00B68GT596	ETCS			12/11/2009	31/12/9999	Jersey	GBX	MAIN MARKET	Standard Debt	ETC2	ECLM
SJPY	ETFS FOREIGN EXCHANGE LIMITED	ETFS SHORT JPY LONG USD	JE00B68GT596	ETCS			12/11/2009		Jersey	USD	MAIN MARKET	Standard Debt	ETCS	ECLL
SKGB	ETFS FOREIGN EXCHANGE LIMITED	ETFS SHORT SEK LONG GBP	JE00B3TK4N26	ETCS			21/06/2010	31/12/9999	Jersey	GBX	MAIN MARKET	Standard Debt	ETCS	ECLL
SNOK	ETFS FOREIGN EXCHANGE LIMITED	ETFS SHORT NOK LONG USD	JE00B68GTS22	ETCS			12/11/2009		Jersey	USD	MAIN MARKET	Standard Debt	ETCS	ECLL
SNOP	ETFS FOREIGN EXCHANGE LIMITED	ETFS SHORT NOK LONG USD £	JE00B68GTS22	ETCS			12/11/2009	31/12/9999	Jersey	GBX	MAIN MARKET	Standard Debt	ETC2	ECLM
SNZD	ETFS FOREIGN EXCHANGE LIMITED	ETFS SHORT NZD LONG USD	JE00B68GTN76	ETCS			12/11/2009		Jersey	USD	MAIN MARKET	Standard Debt	ETCS	ECLL
SNZP	ETFS FOREIGN EXCHANGE LIMITED	ETFS SHORT NZD LONG USD £	JE00B68GTN76	ETCS			12/11/2009	31/12/9999	Jersey	GBX	MAIN MARKET	Standard Debt	ETC2	ECLM
SSEK	ETFS FOREIGN EXCHANGE LIMITED	ETFS SHORT SEK LONG USD	JE00B68GV865	ETCS			12/11/2009		Jersey	USD	MAIN MARKET	Standard Debt	ETCS	ECLL
SSEP	ETFS FOREIGN EXCHANGE LIMITED	ETFS SHORT SEK LONG USD £	JE00B68GV865	ETCS			12/11/2009	31/12/9999	Jersey	GBX	MAIN MARKET	Standard Debt	ETC2	ECLM
SUD5	ETFS FOREIGN EXCHANGE LIMITED	ETFS 5X LONG EUR SHORT USD	JE00BMM1WG41	ETCS			23/11/2015	31/12/9999	Jersey	USD	MAIN MARKET	Standard Debt	ETCS	ECLL
SUP3	ETFS FOREIGN EXCHANGE LIMITED	ETFS 3X SHORT EUR LONG GBP	JE00B3W0MY68	ETCS			09/11/2010	31/12/9999	Jersey	GBX	MAIN MARKET	Standard Debt	ETCS	ECLL
SUP5	ETFS FOREIGN EXCHANGE LIMITED	ETFS 5X SHORT EUR LONG GBP	JE00BMM1XN82	ETCS			23/11/2015	31/12/9999	Jersey	GBX	MAIN MARKET	Standard Debt	ETCS	ECLL
SUSB	ETFS FOREIGN EXCHANGE LIMITED	ETFS BEAR USD VS G10 CCY BASKET SEC	JE00B3RMW814	ETCS			30/06/2014	31/12/9999	Jersey	USD	MAIN MARKET	Standard Debt	ETCS	ECL
URGB	ETFS FOREIGN EXCHANGE LIMITED	ETFS SHORT EUR LONG GBP	JE00B45CYD99	ETCS			21/06/2010	31/12/9999	Jersey	GBX	MAIN MARKET	Standard Debt	ETCS	ECLL
