1GIS	BOOST ISSUER PUBLIC LIMITED COMPANY	BOOST GILTS 10Y 1X SHORT DAILY ETP	IE00BF4TW560	ETCS			11/12/2017	31/12/9999	Ireland	GBX	MAIN MARKET	Standard Debt	ETCS	ENLL
USD2	ETFS FOREIGN EXCHANGE LIMITED	ETFS SHORT GBP LONG USD £	JE00B68GRJ90	ETCS			12/11/2009	31/12/9999	Jersey	GBX	MAIN MARKET	Standard Debt	ETC2	ECLM
USGB	ETFS FOREIGN EXCHANGE LIMITED	ETFS SHORT USD LONG GBP	JE00B438PT24	ETCS			21/06/2010	31/12/9999	Jersey	GBX	MAIN MARKET	Standard Debt	ETCS	ECLL
USP3	ETFS FOREIGN EXCHANGE LIMITED	ETFS 3X LONG USD SHORT GBP	JE00B3WCLY57	ETCS			09/11/2010	31/12/9999	Jersey	GBX	MAIN MARKET	Standard Debt	ETCS	ECLL
USP5	ETFS FOREIGN EXCHANGE LIMITED	ETFS 5X LONG USD SHORT GBP	JE00BMM1XY97	ETCS			23/11/2015	31/12/9999	Jersey	GBX	MAIN MARKET	Standard Debt	ETCS	ECLL
PAGR	ETFS HEDGED COMMODITY SECURITIES LIMITED	ETFS GBP DAILY HEDGED AGRI	JE00B6RPM472	ETCS			02/03/2012	31/12/9999	Jersey	GBX	MAIN MARKET	Standard Debt	ETCS	ECLL
PALL	ETFS HEDGED COMMODITY SECURITIES LIMITED	ETFS GBP DAILY HEDGED ALL COM	JE00B6S1W779	ETCS			02/03/2012	31/12/9999	Jersey	GBX	MAIN MARKET	Standard Debt	ETCS	ECLL
PBRT	ETFS HEDGED COMMODITY SECURITIES LIMITED	ETFS GBP DAILY HEDGED BRENT CRUDE	JE00B766LB87	ETCS			02/03/2012	31/12/9999	Jersey	GBX	MAIN MARKET	Standard Debt	ETCS	ECLL
PBUL	ETFS HEDGED COMMODITY SECURITIES LIMITED	ETFS GBP DAILY HEDGED GOLD	JE00B3P6PX15	ETCS			02/03/2012	31/12/9999	Jersey	GBX	MAIN MARKET	Standard Debt	ETCS	ECLL
PCOP	ETFS HEDGED COMMODITY SECURITIES LIMITED	ETFS GBP DAILY HEDGED COPPER	JE00B76DL312	ETCS			02/03/2012	31/12/9999	Jersey	GBX	MAIN MARKET	Standard Debt	ETCS	ECLL
PCRD	ETFS HEDGED COMMODITY SECURITIES LIMITED	ETFS GBP DAILY HEDGED WTI CRUDE OIL	JE00B6RV6N28	ETCS			02/03/2012	31/12/9999	Jersey	GBX	MAIN MARKET	Standard Debt	ETCS	ECLL
PENR	ETFS HEDGED COMMODITY SECURITIES LIMITED	ETFS GBP DAILY HEDGED ENERGY	JE00B3SH1K04	ETCS			02/03/2012	31/12/9999	Jersey	GBX	MAIN MARKET	Standard Debt	ETCS	ECLL
PFAG	ETFS HEDGED COMMODITY SECURITIES LIMITED	ETFS GBP DAILY HEDGED LONGER DATED AGRI	JE00B5NPY601	ETCS			02/03/2012	31/12/9999	Jersey	GBX	MAIN MARKET	Standard Debt	ETCS	ECLL
PFCM	ETFS HEDGED COMMODITY SECURITIES LIMITED	ETFS GBP DAILY HDG LNG DATED ALL COMMO	JE00B51YNT57	ETCS			02/03/2012	31/12/9999	Jersey	GBX	MAIN MARKET	Standard Debt	ETCS	ECLL
PFEN	ETFS HEDGED COMMODITY SECURITIES LIMITED	ETFS GBP DAILY HEDGED LNG DATED ENERGY	JE00B4QMXG43	ETCS			02/03/2012	31/12/9999	Jersey	GBX	MAIN MARKET	Standard Debt	ETCS	ECLL
PIMT	ETFS HEDGED COMMODITY SECURITIES LIMITED	ETFS GBP DAILY HEDGED IND MET	JE00B63MJ075	ETCS			02/03/2012	31/12/9999	Jersey	GBX	MAIN MARKET	Standard Debt	ETCS	ECLL
PNGA	ETFS HEDGED COMMODITY SECURITIES LIMITED	ETFS GBP DAILY HEDGED NATURAL GAS	JE00B3NZX813	ETCS			02/03/2012	31/12/9999	Jersey	GBX	MAIN MARKET	Standard Debt	ETCS	ECLL
PPMT	ETFS HEDGED COMMODITY SECURITIES LIMITED	ETFS GBP DAILY HEDGED PRE MET	JE00B542T323	ETCS			02/03/2012	31/12/9999	Jersey	GBX	MAIN MARKET	Standard Debt	ETCS	ECLL
PSVR	ETFS HEDGED COMMODITY SECURITIES LIMITED	ETFS GBP DAILY HEDGED SILVER	JE00B6SVPM32	ETCS			02/03/2012	31/12/9999	Jersey	GBX	MAIN MARKET	Standard Debt	ETCS	ECLL
GBSP	ETFS HEDGED METAL SECURITIES LIMITED	ETFS GBP DAILY HEDGED PHYSICAL GOLD	JE00B7VG2M16	ETCS			19/03/2013	31/12/9999	Jersey	GBX	MAIN MARKET	Standard Debt	ETCS	ECL
PHAG	ETFS METAL SECURITIES LIMITED	ETFS PHYSICAL SILVER	JE00B1VS3333	ETCS			24/04/2007		Jersey	USD	MAIN MARKET	Standard Debt	ETCS	ECLL
PHAU	ETFS METAL SECURITIES LIMITED	ETFS PHYSICAL GOLD	JE00B1VS3770	ETCS			24/04/2007		Jersey	USD	MAIN MARKET	Standard Debt	ETCS	ECLL
PHGP	ETFS METAL SECURITIES LIMITED	ETFS PHYSICAL GOLD £	JE00B1VS3770	ETCS			29/10/2007	31/12/9999	Jersey	GBX	MAIN MARKET	Standard Debt	ETC2	ECLM
PHPD	ETFS METAL SECURITIES LIMITED	ETFS PHYSICAL PALLADIUM	JE00B1VS3002	ETCS			24/04/2007	31/12/9999	Jersey	USD	MAIN MARKET	Standard Debt	ETCS	ECLL
PHPM	ETFS METAL SECURITIES LIMITED	ETFS PHYSICAL PM BSKT	JE00B1VS3W29	ETCS			24/04/2007		Jersey	USD	MAIN MARKET	Standard Debt	ETCS	ECLL
PHPP	ETFS METAL SECURITIES LIMITED	ETFS PHYSICAL PM BASKET £	JE00B1VS3W29	ETCS			29/10/2007	31/12/9999	Jersey	GBX	MAIN MARKET	Standard Debt	ETC2	ECLM
PHPT	ETFS METAL SECURITIES LIMITED	ETFS PHYSICAL PLATINUM	JE00B1VS2W53	ETCS			24/04/2007	31/12/9999	Jersey	USD	MAIN MARKET	Standard Debt	ETCS	ECLL
PHSP	ETFS METAL SECURITIES LIMITED	ETFS PHYSICAL SILVER £	JE00B1VS3333	ETCS			29/10/2007	31/12/9999	Jersey	GBX	MAIN MARKET	Standard Debt	ETC2	ECLM
SGBS	ETFS METAL SECURITIES LIMITED	ETFS PHYSICAL SWISS GOLD	JE00B588CD74	ETCS			16/12/2009		Jersey	USD	MAIN MARKET	Standard Debt	ETCS	ECLL
SGBX	ETFS METAL SECURITIES LIMITED	ETFS PHYSICAL SWISS GOLD	JE00B588CD74	ETCS			23/02/2017	31/12/9999	Jersey	GBX	MAIN MARKET	Standard Debt	ETC2	ETCM
CARB	ETFS OIL SECURITIES LIMITED	ETFS CARBON SECURITIES EUR	JE00B3CG6315	ETCS			30/10/2008		Jersey	EUR	MAIN MARKET	Standard Debt	ETCS	ECLL
CARP	ETFS OIL SECURITIES LIMITED	ETFS CARBON SECURITIES GBP	JE00B3CG6315	ETCS			30/10/2008	31/12/9999	Jersey	GBX	MAIN MARKET	Standard Debt	ETC2	ECLM
OILB	ETFS OIL SECURITIES LIMITED	ETFS BRENT 1MTH	GB00B0CTWC01	ETCS			11/06/2007		Jersey	USD	MAIN MARKET	Standard Debt	ETCS	ECLL
OILW	ETFS OIL SECURITIES LIMITED	ETFS WTI 2MTH	GB00B0CTWK84	ETCS			11/06/2007		Jersey	USD	MAIN MARKET	Standard Debt	ETCS	ECLL
OLBP	ETFS OIL SECURITIES LIMITED	ETFS BRENT 1MTH £	GB00B0CTWC01	ETCS			29/10/2007	31/12/9999	Jersey	GBX	MAIN MARKET	Standard Debt	ETC2	ECLM
OLWP	ETFS OIL SECURITIES LIMITED	ETFS WTI 2MTH £	GB00B0CTWK84	ETCS			29/10/2007	31/12/9999	Jersey	GBX	MAIN MARKET	Standard Debt	ETC2	ECLM
OSB1	ETFS OIL SECURITIES LIMITED	ETFS BRENT 1YR	JE00B1YN4R61	ETCS			14/08/2007	31/12/9999	Jersey	USD	MAIN MARKET	Standard Debt	ETCS	ECLL
OSB2	ETFS OIL SECURITIES LIMITED	ETFS BRENT 2YR	JE00B1YNWG12	ETCS			14/08/2007	31/12/9999	Jersey	USD	MAIN MARKET	Standard Debt	ETCS	ECLL
OSB3	ETFS OIL SECURITIES LIMITED	ETFS BRENT 3YR	JE00B1YP7409	ETCS			14/08/2007	31/12/9999	Jersey	USD	MAIN MARKET	Standard Debt	ETCS	ECLL
OSW1	ETFS OIL SECURITIES LIMITED	ETFS WTI 1YR	JE00B1YPB605	ETCS			14/08/2007	31/12/9999	Jersey	USD	MAIN MARKET	Standard Debt	ETCS	ECLL
OSW2	ETFS OIL SECURITIES LIMITED	ETFS WTI 2YR	JE00B1YPB712	ETCS			14/08/2007	31/12/9999	Jersey	USD	MAIN MARKET	Standard Debt	ETCS	ECLL
OSW3	ETFS OIL SECURITIES LIMITED	ETFS WTI 3YR	JE00B1YPB936	ETCS			14/08/2007	31/12/9999	Jersey	USD	MAIN MARKET	Standard Debt	ETCS	ECLL
GBS	GOLD BULLION SECURITIES LD	GOLD BULLION SECURITIES	GB00B00FHZ82	ETCS			27/09/2006		Jersey	USD	MAIN MARKET	Standard Debt	ETCS	ECLL
GBSS	GOLD BULLION SECURITIES LD	GOLD BULLION SECURITIES	GB00B00FHZ82	ETCS			12/11/2007	31/12/9999	Jersey	GBX	MAIN MARKET	Standard Debt	ETC2	ECLM
SGLD	INVESCO PHYSICAL MARKETS PUBLIC LIMITED COMPANY	INVESCO PHYSICAL GOLD ETC	IE00B579F325	ETCS			30/06/2009		Ireland	USD	MAIN MARKET	Standard Debt	ETCS	ECLL
SGLP	INVESCO PHYSICAL MARKETS PUBLIC LIMITED COMPANY	INVESCO PHYSICAL GOLD ETC	IE00B579F325	ETCS			16/12/2011	31/12/9999	Ireland	GBX	MAIN MARKET	Standard Debt	ETC2	ECOL
SLVP	INVESCO PHYSICAL MARKETS PUBLIC LIMITED COMPANY	INVESCO PHYSICAL SILVER ETC	IE00B43VDT70	ETCS			16/07/2018	31/12/9999	Ireland	GBX	MAIN MARKET	Standard Debt	ETC2	ECOL
SPAL	INVESCO PHYSICAL MARKETS PUBLIC LIMITED COMPANY	INVESCO PHYSICAL PALLADIUM ETC	IE00B4LJS984	ETCS			15/04/2011		Ireland	USD	MAIN MARKET	Standard Debt	ETCS	ECL
SPAP	INVESCO PHYSICAL MARKETS PUBLIC LIMITED COMPANY	INVESCO PHYSICAL PALLADIUM ETC	IE00B4LJS984	ETCS			30/06/2014	31/12/9999	Ireland	GBX	MAIN MARKET	Standard Debt	ETC2	ECLM
SPPP	INVESCO PHYSICAL MARKETS PUBLIC LIMITED COMPANY	INVESCO PHYSICAL PLATINUM ETC	IE00B40QP990	ETCS			30/06/2014	31/12/9999	Ireland	GBX	MAIN MARKET	Standard Debt	ETC2	ECLM
SPPT	INVESCO PHYSICAL MARKETS PUBLIC LIMITED COMPANY	INVESCO PHYSICAL PLATINUM ETC	IE00B40QP990	ETCS			15/04/2011		Ireland	USD	MAIN MARKET	Standard Debt	ETCS	ECL
SSLV	INVESCO PHYSICAL MARKETS PUBLIC LIMITED COMPANY	INVESCO PHYSICAL SILVER ETC	IE00B43VDT70	ETCS			15/04/2011	31/12/9999	Ireland	USD	MAIN MARKET	Standard Debt	ETCS	ECL
EGLN	ISHARES PHYSICAL METALS PLC	ISHARES PHYSICAL GOLD ETC	IE00B4ND3602	ETCS			28/11/2016	31/12/9999	Ireland	EUR	MAIN MARKET	Standard Debt	ETCU	EMLL
IGLN	ISHARES PHYSICAL METALS PLC	ISHARES PHYSICAL GOLD ETC	IE00B4ND3602	ETCS			11/04/2011	31/12/9999	Ireland	USD	MAIN MARKET	Standard Debt	ETCS	ECL
SGLN	ISHARES PHYSICAL METALS PLC	ISHARES PHYSICAL GOLD ETC	IE00B4ND3602	ETCS			11/04/2011		Ireland	GBX	MAIN MARKET	Standard Debt	ETC2	ECOL
3LAU	SG ISSUER	SG GOLD X3 DAILY LONG GBP	GB00BD8YXT45	ETCS			09/05/2017	31/12/9999	Luxembourg	GBP	MAIN MARKET	Standard Debt	ETCS	ECLL
3SAU	SG ISSUER	SG GOLD X3 DAILY SHORT GBP	GB00BD8YXW73	ETCS			09/05/2017	31/12/9999	Luxembourg	GBP	MAIN MARKET	Standard Debt	ETCS	ECLL
3SWO	SG ISSUER	SG WTI X3 DAILY SHORT GBP	GB00BD8YXR21	ETCS			09/05/2017	31/12/9999	Luxembourg	GBP	MAIN MARKET	Standard Debt	ETCS	ECLL
5GOL	SG ISSUER	SG GOLD X5 DAILY LONG GBP	JE00BX7RPR68	ETCS			14/05/2015	31/12/9999	Luxembourg	GBP	MAIN MARKET	Standard Debt	ETCS	ETCL
5GUL	SG ISSUER	SG GOLD X5 DAILY LONG USD	JE00BX7RPT82	ETCS			14/05/2015	31/12/9999	Luxembourg	USD	MAIN MARKET	Standard Debt	ETCS	ETCL
5GUS	SG ISSUER	SG GOLD X5 DAILY SHORT USD	JE00BX7RPV05	ETCS			14/05/2015	31/12/9999	Luxembourg	USD	MAIN MARKET	Standard Debt	ETCS	ETCL
5OUS	SG ISSUER	SG WTI X5 DAILY SHORT USD	JE00BX7RPQ51	ETCS			14/05/2015	31/12/9999	Luxembourg	USD	MAIN MARKET	Standard Debt	ETCS	ETCL
LEU5	SG ISSUER	SG EURUSD X5 DAILY LONG USD	JE00BYZ5PD53	ETCS			21/09/2015	31/12/9999	Luxembourg	USD	MAIN MARKET	Standard Debt	ETCS	ETCL
LGB5	SG ISSUER	SG GBPUSD X5 DAILY LONG USD	JE00BYZ5PJ16	ETCS			21/09/2015	31/12/9999	Luxembourg	USD	MAIN MARKET	Standard Debt	ETCS	ETCL
LJP5	SG ISSUER	SG JPYUSD X5 DAILY LONG USD	JE00BYZ5PG84	ETCS			21/09/2015	31/12/9999	Luxembourg	USD	MAIN MARKET	Standard Securitised Derivatives	ETCS	ETCL
NGL3	SG ISSUER	SG NAT GAZ X3 DAILY LONG GBP	JE00BZ3DNS98	ETCS			22/07/2015	31/12/9999	Luxembourg	GBP	MAIN MARKET	Standard Debt	ETCS	ETCL
NGS3	SG ISSUER	SG NAT GAZ X3 DAILY SHORT GBP	JE00BZ3DNY58	ETCS			22/07/2015	31/12/9999	Luxembourg	GBP	MAIN MARKET	Standard Debt	ETCS	ETCL
SEU5	SG ISSUER	SG EURUSD X5 DAILY SHORT USD	JE00BYZ5PF77	ETCS			21/09/2015	31/12/9999	Luxembourg	USD	MAIN MARKET	Standard Debt	ETCS	ETCL
SGB5	SG ISSUER	SG GBPUSD X5 DAILY SHORT USD	JE00BYZ5PK21	ETCS			21/09/2015	31/12/9999	Luxembourg	USD	MAIN MARKET	Standard Debt	ETCS	ETCL
SJP5	SG ISSUER	SG JPYUSD X5 DAILY SHORT USD	JE00BYZ5PH91	ETCS			21/09/2015	31/12/9999	Luxembourg	USD	MAIN MARKET	Standard Securitised Derivatives	ETCS	ETCL
UKL3	SG ISSUER	SG FTSE 100 X3 DAILY LONG GBP	JE00BZ3DNN44	ETCS			22/07/2015	31/12/9999	Luxembourg	GBP	MAIN MARKET	Standard Debt	ETCS	ETCL
UKS3	SG ISSUER	SG FTSE 100 X3 DAILY SHORT GBP	JE00BZ3DNQ74	ETCS			22/07/2015	31/12/9999	Luxembourg	GBP	MAIN MARKET	Standard Debt	ETCS	ETCL
AGGB	UBS AG	UBS ETC (CMCI AGRICULTURE) GBP	CH0348206472	ETCS			09/12/2016		Switzerland	GBP	MAIN MARKET	Standard Securitised Derivatives	ETCS	ECLL
AGRU	UBS AG	UBS ETC (UBS BBG CMCI AGRI IDX) USD	CH0346134346	ETCS			23/11/2016		Switzerland	USD	MAIN MARKET	Standard Securitised Derivatives	ETCS	ECLL
ALYU	UBS AG	UBS ETC (CMCI ALUMINIUM) USD	CH0348206266	ETCS			09/12/2016		Switzerland	USD	MAIN MARKET	Standard Securitised Derivatives	ETCS	ECLL
BRT3	UBS AG	UBS ETC (CMCI BRENT 3M) USD	CH0348206142	ETCS			09/12/2016		Switzerland	USD	MAIN MARKET	Standard Securitised Derivatives	ETCS	ECLL
BRTG	UBS AG	UBS ETC (CMCI BRENT) GBP	CH0348206134	ETCS			09/12/2016		Switzerland	GBP	MAIN MARKET	Standard Securitised Derivatives	ETCS	ECLL
BRTU	UBS AG	UBS ETC (CMCI BRENT) USD	CH0348206126	ETCS			09/12/2016	31/12/9999	Switzerland	USD	MAIN MARKET	Standard Securitised Derivatives	ETCS	ECLL
CMBG	UBS AG	UBS ETC (CMCI BCOM) GBP	CH0348206365	ETCS			09/12/2016		Switzerland	GBP	MAIN MARKET	Standard Securitised Derivatives	ETCS	ECLL
CMBU	UBS AG	UBS ETC (CMCI BCOM) USD	CH0348206357	ETCS			09/12/2016		Switzerland	USD	MAIN MARKET	Standard Securitised Derivatives	ETCS	ECLL
CMCI	UBS AG	UBS ETC(UBS BBG CMCI COMPOSITE IDX)USD	CH0106220491	ETCS			10/03/2010	31/12/9999	Switzerland	USD	MAIN MARKET	Standard Debt	ETCS	ECLL
CMCU	UBS AG	UBS ETC (UBS BBG CMCI COMPOSITE IDX) USD	CH0341732862	ETCS			04/11/2016	31/12/9999	Switzerland	USD	MAIN MARKET	Standard Securitised Derivatives	ETCS	ECLL
CMGB	UBS AG	UBS ETC (UBS BBG CMCI COMPOSITE IDX) GBP	CH0346134312	ETCS			23/11/2016		Switzerland	GBP	MAIN MARKET	Standard Securitised Derivatives	ETCS	ECLL
CMGG	UBS AG	UBS ETC (CMCI GSCI) GBP	CH0348206381	ETCS			09/12/2016		Switzerland	GBP	MAIN MARKET	Standard Securitised Derivatives	ETCS	ECLL
CMGU	UBS AG	UBS ETC (CMCI GSCI) USD	CH0348206373	ETCS			09/12/2016		Switzerland	USD	MAIN MARKET	Standard Securitised Derivatives	ETCS	ECLL
COFU	UBS AG	UBS ETC (CMCI COFFEE) USD	CH0348206498	ETCS			09/12/2016		Switzerland	USD	MAIN MARKET	Standard Securitised Derivatives	ETCS	ECLL
CORU	UBS AG	UBS ETC (CMCI CORN) USD	CH0348206522	ETCS			09/12/2016		Switzerland	USD	MAIN MARKET	Standard Securitised Derivatives	ETCS	ECLL
CXAD	UBS AG	UBS ETC (CMCI EX AGRI & LIVS CAP) USD	CH0348206399	ETCS			09/12/2016		Switzerland	USD	MAIN MARKET	Standard Securitised Derivatives	ETCS	ECLL
CXAS	UBS AG	UBS ETC (CMCI EX AGRI & LIVS CAP) GBP	CH0348206407	ETCS			09/12/2016		Switzerland	GBP	MAIN MARKET	Standard Securitised Derivatives	ETCS	ECLL
ENGB	UBS AG	UBS ETC (CMCI ENERGY) GBP	CH0348206415	ETCS			09/12/2016		Switzerland	GBP	MAIN MARKET	Standard Securitised Derivatives	ETCS	ECLL
ENRU	UBS AG	UBS ETC (UBS BBG CMCI ENERGY IDX) USD	CH0346134338	ETCS			23/11/2016		Switzerland	USD	MAIN MARKET	Standard Securitised Derivatives	ETCS	ECLL
GCGB	UBS AG	UBS ETC (CMCI GOLD) GBP	CH0348206308	ETCS			09/12/2016		Switzerland	GBP	MAIN MARKET	Standard Securitised Derivatives	ETCS	ECLL
GLDU	UBS AG	UBS ETC (UBS BBG CMCI GOLD IDX) USD	CH0346134395	ETCS			23/11/2016		Switzerland	USD	MAIN MARKET	Standard Securitised Derivatives	ETCS	ECLL
INMG	UBS AG	UBS ETC (CMCI INDUSTRIAL MTLS) GBP	CH0348206241	ETCS			09/12/2016		Switzerland	GBP	MAIN MARKET	Standard Securitised Derivatives	ETCS	ECLL
INMU	UBS AG	UBS ETC (UBS BBG CMCI IND MET IDX) USD	CH0346134353	ETCS			23/11/2016		Switzerland	USD	MAIN MARKET	Standard Securitised Derivatives	ETCS	ECLL
LIVP	UBS AG	UBS ETC (CMCI LIVESTOCK) GBP	CH0348206514	ETCS			09/12/2016		Switzerland	GBP	MAIN MARKET	Standard Securitised Derivatives	ETCS	ECLL
LIVU	UBS AG	UBS ETC (UBS BBG CMCI LIVESTOCK IDX) USD	CH0346134379	ETCS			23/11/2016		Switzerland	USD	MAIN MARKET	Standard Securitised Derivatives	ETCS	ECLL
LXUU	UBS AG	UBS ETC (CMCI ZINC) USD	CH0348206282	ETCS			09/12/2016		Switzerland	USD	MAIN MARKET	Standard Securitised Derivatives	ETCS	ECLL
MCUU	UBS AG	UBS ETC (CMCI COPPER) USD	CH0348206258	ETCS			09/12/2016		Switzerland	USD	MAIN MARKET	Standard Securitised Derivatives	ETCS	ECLL
NGAG	UBS AG	UBS ETC (CMCI NATURAL GAS) GBP	CH0348206167	ETCS			09/12/2016		Switzerland	GBP	MAIN MARKET	Standard Securitised Derivatives	ETCS	ECLL
NGAU	UBS AG	UBS ETC (CMCI NATURAL GAS) USD	CH0348206159	ETCS			09/12/2016		Switzerland	USD	MAIN MARKET	Standard Securitised Derivatives	ETCS	ECLL
NIKU	UBS AG	UBS ETC (CMCI NICKEL) USD	CH0348206274	ETCS			09/12/2016		Switzerland	USD	MAIN MARKET	Standard Securitised Derivatives	ETCS	ECLL
OIL3	UBS AG	UBS ETC (CMCI WTI 3M) USD	CH0348206118	ETCS			09/12/2016		Switzerland	USD	MAIN MARKET	Standard Securitised Derivatives	ETCS	ECLL
OILG	UBS AG	UBS ETC (CMCI WTI) GBP	CH0348206100	ETCS			09/12/2016		Switzerland	GBP	MAIN MARKET	Standard Securitised Derivatives	ETCS	ECLL
OILU	UBS AG	UBS ETC (UBS BBG CMCI WTI CRUDE IDX) USD	CH0346134387	ETCS			23/11/2016	31/12/9999	Switzerland	USD	MAIN MARKET	Standard Securitised Derivatives	ETCS	ECLL
PLTU	UBS AG	UBS ETC (CMCI PLATINUM) USD	CH0348206332	ETCS			09/12/2016		Switzerland	USD	MAIN MARKET	Standard Securitised Derivatives	ETCS	ECLL
PRMG	UBS AG	UBS ETC (CMCI PREC METALS) GBP	CH0348206290	ETCS			09/12/2016		Switzerland	GBP	MAIN MARKET	Standard Securitised Derivatives	ETCS	ECLL
PRMU	UBS AG	UBS ETC (UBS BBG CMCI PREC MTLS IDX) USD	CH0346134361	ETCS			23/11/2016		Switzerland	USD	MAIN MARKET	Standard Securitised Derivatives	ETCS	ECLL
SBUS	UBS AG	UBS ETC (CMCI SUGAR) USD	CH0348206480	ETCS			09/12/2016	31/12/9999	Switzerland	USD	MAIN MARKET	Standard Securitised Derivatives	ETCS	ECLL
SILP	UBS AG	UBS ETC (CMCI SILVER) GBP	CH0348206324	ETCS			09/12/2016		Switzerland	GBP	MAIN MARKET	Standard Securitised Derivatives	ETCS	ECLL
SIUS	UBS AG	UBS ETC (CMCI SILVER) USD	CH0348206316	ETCS			09/12/2016		Switzerland	USD	MAIN MARKET	Standard Securitised Derivatives	ETCS	ECLL
SOYU	UBS AG	UBS ETC (CMCI SOYBEANS) USD	CH0348206506	ETCS			09/12/2016		Switzerland	USD	MAIN MARKET	Standard Securitised Derivatives	ETCS	ECLL
WWTU	UBS AG	UBS ETC (UBS BBG CMCI WHEAT IDX) USD	CH0346134403	ETCS			23/11/2016		Switzerland	USD	MAIN MARKET	Standard Securitised Derivatives	ETCS	ECLL
