1JAS	BOOST ISSUER PUBLIC LIMITED COMPANY	BOOST TOPIX 1X SHORT DAILY ETP	IE00BBGBF420	ETNS			05/07/2013	31/12/9999	Ireland	GBX	MAIN MARKET	Standard Debt	ETCS	ENLL
NFL2	LEVERAGE SHARES PUBLIC LIMITED COMPANY	LEVERAGE SHARES 2X NETFLIX ETP	IE00BD09ZW40	ETNS			12/12/2017		Ireland	USD	MAIN MARKET	Standard Debt	ETCS	ECEL
NKE2	LEVERAGE SHARES PUBLIC LIMITED COMPANY	LEVERAGE SHARES 2X NIKE ETP	IE00BF03XZ92	ETNS			12/12/2017	31/12/9999	Ireland	USD	MAIN MARKET	Standard Debt	ETCS	ECEL
NVD2	LEVERAGE SHARES PUBLIC LIMITED COMPANY	LEVERAGE SHARES 2X NVIDIA ETP	IE00BD09ZX56	ETNS			12/12/2017		Ireland	USD	MAIN MARKET	Standard Debt	ETCS	ECEL
ORC2	LEVERAGE SHARES PUBLIC LIMITED COMPANY	LEVERAGE SHARES 2X ORACLE ETP	IE00BF03Y019	ETNS			12/12/2017	31/12/9999	Ireland	USD	MAIN MARKET	Standard Debt	ETCS	ECEL
PFE2	LEVERAGE SHARES PUBLIC LIMITED COMPANY	LEVERAGE SHARES 2X PFIZER ETP	IE00BD09ZZ70	ETNS			12/12/2017		Ireland	USD	MAIN MARKET	Standard Debt	ETCS	ECEL
PYP2	LEVERAGE SHARES PUBLIC LIMITED COMPANY	LEVERAGE SHARES 2X PAYPAL ETP	IE00BD0B0034	ETNS			12/12/2017		Ireland	USD	MAIN MARKET	Standard Debt	ETCS	ECEL
SBU2	LEVERAGE SHARES PUBLIC LIMITED COMPANY	LEVERAGE SHARES 2X STARBUCKS ETP	IE00BF03Y126	ETNS			12/12/2017	31/12/9999	Ireland	USD	MAIN MARKET	Standard Debt	ETCS	ECEL
VIS2	LEVERAGE SHARES PUBLIC LIMITED COMPANY	LEVERAGE SHARES 2X VISA ETP	IE00BD09ZV33	ETNS			12/12/2017	31/12/9999	Ireland	USD	MAIN MARKET	Standard Debt	ETCS	ECEL
2LFT	SG ISSUER	SG FTSE 100 X2 DAILY LONG GBP	GB00BD8YYJ12	ETNS			09/05/2017	31/12/9999	Luxembourg	GBP	MAIN MARKET	Standard Debt	ETCS	ENLL
2SFT	SG ISSUER	SG FTSE 100 X2 DAILY SHORT GBP	GB00BD8YYL34	ETNS			09/05/2017	31/12/9999	Luxembourg	GBP	MAIN MARKET	Standard Debt	ETCS	ENLL
3LWO	SG ISSUER	SG WTI X3 DAILY LONG GBP	GB00BD8YX509	ETNS			09/05/2017	31/12/9999	Luxembourg	GBP	MAIN MARKET	Standard Debt	ETCS	ECLL
5DEL	SG ISSUER	SG ISSUER - SG DAX X5 DAILY LONG	JE00BVXVT099	ETNS			05/03/2015	31/12/9999	Luxembourg	GBP	MAIN MARKET	Standard Debt	ETCS	ETCL
5GOS	SG ISSUER	SG GOLD X5 DAILY SHORT GBP	JE00BX7RPS75	ETNS			14/05/2015	31/12/9999	Luxembourg	GBP	MAIN MARKET	Standard Debt	ETCS	ETCL
5SFT	SG ISSUER	SG FTSE 100 X5 DAILY SHORT GBP	GB00BD8YYG80	ETNS			09/05/2017	31/12/9999	Luxembourg	GBP	MAIN MARKET	Standard Debt	ETCS	ENLL
5SIL	SG ISSUER	SG SILVER X5 DAILY LONG GBP	JE00BX7RPW12	ETNS			14/05/2015	31/12/9999	Luxembourg	GBP	MAIN MARKET	Standard Debt	ETCS	ETCL
5SIS	SG ISSUER	SG SILVER X5 DAILY SHORT GBP	JE00BX7RPL07	ETNS			14/05/2015	31/12/9999	Luxembourg	GBP	MAIN MARKET	Standard Debt	ETCS	ETCL
5UKL	SG ISSUER	SG ISSUER - SG FTSE 100 X5 DAILY LONG	JE00BVXVSY62	ETNS			05/03/2015	31/12/9999	Luxembourg	GBP	MAIN MARKET	Standard Debt	ETCS	ETCL
5WTI	SG ISSUER	SG WTI X5 DAILY LONG GBP 2	JE00BYVJRS09	ETNS			29/02/2016	05/03/2026	Luxembourg	GBP	MAIN MARKET	Standard Debt	ETCS	ENLL
EU5L	SG ISSUER	SG ISSUER - SG SX5E X5 DAILY LONG	JE00BVXVT214	ETNS			05/03/2015	31/12/9999	Luxembourg	GBP	MAIN MARKET	Standard Debt	ETCS	ETCL
EU5S	SG ISSUER	SG ISSUER - SG SX5E X5 DAILY SHORT	JE00BVXVT321	ETNS			05/03/2015	31/12/9999	Luxembourg	GBP	MAIN MARKET	Standard Debt	ETCS	ETCL
SBD1	SG ISSUER	SCIBETA MN EQ 3.5 USD	GB00BF9B5F88	ETNS			29/03/2018	31/12/9999	Luxembourg	USD	MAIN MARKET	Standard Debt	ETCS	ENLL
SBE1	SG ISSUER	SCIBETA MN EQ 3.5 EUR	GB00BF9B5G95	ETNS			29/03/2018	31/12/9999	Luxembourg	EUR	MAIN MARKET	Standard Debt	ETCS	ENLL
SG20	SG ISSUER	SG NATURAL GAS X5 LONG	GB00BF6XFL35	ETNS			16/03/2018	31/12/9999	Luxembourg	GBP	MAIN MARKET	Standard Securitised Derivatives	ETCS	ENLL
SG21	SG ISSUER	SG NATURAL GAS X5 DAILY SHORT	GB00BF6XFM42	ETNS			16/03/2018	31/12/9999	Luxembourg	GBP	MAIN MARKET	Standard Securitised Derivatives	ETCS	ENLL
SG22	SG ISSUER	SG NATURAL GAS X2 DAILY LONG	GB00BF6XFN58	ETNS			16/03/2018	31/12/9999	Luxembourg	USD	MAIN MARKET	Standard Securitised Derivatives	ETCS	ENLL
SG23	SG ISSUER	SG NATURAL GAS X2 DAILY SHORT	GB00BF6XFP72	ETNS			16/03/2018	31/12/9999	Luxembourg	USD	MAIN MARKET	Standard Securitised Derivatives	ETCS	ENLL
SG24	SG ISSUER	SG NATURAL GAS X3 DAILY LONG	GB00BF6XFQ89	ETNS			16/03/2018	31/12/9999	Luxembourg	USD	MAIN MARKET	Standard Securitised Derivatives	ETCS	ENLL
SG25	SG ISSUER	SG NATURAL GAS X3 DAILY SHORT	GB00BF6XFR96	ETNS			16/03/2018	31/12/9999	Luxembourg	USD	MAIN MARKET	Standard Securitised Derivatives	ETCS	ENLL
SG26	SG ISSUER	SG NATURAL GAS X5 DAILY LONG	GB00BF6XFS04	ETNS			16/03/2018	31/12/9999	Luxembourg	USD	MAIN MARKET	Standard Securitised Derivatives	ETCS	ENLL
SG27	SG ISSUER	SG NATURAL GAS X5 DAILY SHORT	GB00BF6XFT11	ETNS			16/03/2018	31/12/9999	Luxembourg	USD	MAIN MARKET	Standard Securitised Derivatives	ETCS	ENLL
SG28	SG ISSUER	SG WTI X5 DAILY LONG	GB00BF6XFV33	ETNS			16/03/2018	31/12/9999	Luxembourg	GBP	MAIN MARKET	Standard Securitised Derivatives	ETCS	ENLL
SG29	SG ISSUER	SG WTI X5 DAILY SHORT	GB00BF6XFW40	ETNS			16/03/2018	31/12/9999	Luxembourg	GBP	MAIN MARKET	Standard Securitised Derivatives	ETCS	ENLL
SG30	SG ISSUER	SG WTI X2 DAILY LONG	GB00BF9B2X55	ETNS			16/03/2018	31/12/9999	Luxembourg	USD	MAIN MARKET	Standard Securitised Derivatives	ETCS	ENLL
SG31	SG ISSUER	SG WTI X2 DAILY SHORT	GB00BF9B2Y62	ETNS			16/03/2018	31/12/9999	Luxembourg	USD	MAIN MARKET	Standard Securitised Derivatives	ETCS	ENLL
SG32	SG ISSUER	SG WTI X3 DAILY LONG	GB00BF9B2Z79	ETNS			16/03/2018	31/12/9999	Luxembourg	USD	MAIN MARKET	Standard Securitised Derivatives	ETCS	ENLL
SG33	SG ISSUER	SG WTI X3 DAILY SHORT	GB00BF9B3091	ETNS			16/03/2018	31/12/9999	Luxembourg	USD	MAIN MARKET	Standard Securitised Derivatives	ETCS	ENLL
SG34	SG ISSUER	SG WTI X5 DAILY LONG	GB00BF9B3109	ETNS			16/03/2018	31/12/9999	Luxembourg	USD	MAIN MARKET	Standard Securitised Derivatives	ETCS	ENLL
SG35	SG ISSUER	SG WTI X5 DAILY SHORT	GB00BF9B3216	ETNS			16/03/2018	31/12/9999	Luxembourg	USD	MAIN MARKET	Standard Securitised Derivatives	ETCS	ENLL
SG36	SG ISSUER	SG COPPER X2 DAILY LONG	GB00BF9B3323	ETNS			16/03/2018	31/12/9999	Luxembourg	USD	MAIN MARKET	Standard Securitised Derivatives	ETCS	ENLL
SG37	SG ISSUER	SG COPPER X2 DAILY SHORT	GB00BF9B3430	ETNS			16/03/2018	31/12/9999	Luxembourg	USD	MAIN MARKET	Standard Securitised Derivatives	ETCS	ENLL
SG38	SG ISSUER	SG COPPER X3 DAILY LONG	GB00BF9B3547	ETNS			16/03/2018	31/12/9999	Luxembourg	USD	MAIN MARKET	Standard Securitised Derivatives	ETCS	ENLL
SG39	SG ISSUER	SG COPPER X3 DAILY SHORT	GB00BF9B3653	ETNS			16/03/2018	31/12/9999	Luxembourg	USD	MAIN MARKET	Standard Securitised Derivatives	ETCS	ENLL
SG40	SG ISSUER	SG COPPER X5 DAILY LONG	GB00BF9B3760	ETNS			16/03/2018	31/12/9999	Luxembourg	USD	MAIN MARKET	Standard Securitised Derivatives	ETCS	ENLL
SG41	SG ISSUER	SG COPPER X5 DAILY SHORT	GB00BF9B3877	ETNS			16/03/2018	31/12/9999	Luxembourg	USD	MAIN MARKET	Standard Securitised Derivatives	ETCS	ENLL
SG42	SG ISSUER	SG GOLD X5 DAILY LONG	GB00BF9B3984	ETNS			16/03/2018	31/12/9999	Luxembourg	GBP	MAIN MARKET	Standard Securitised Derivatives	ETCS	ENLL
SG43	SG ISSUER	SG GOLD X5 DAILY SHORT	GB00BF9B3B01	ETNS			16/03/2018	31/12/9999	Luxembourg	GBP	MAIN MARKET	Standard Securitised Derivatives	ETCS	ENLL
SG44	SG ISSUER	SG GOLD X2 DAILY LONG	GB00BF9B3C18	ETNS			16/03/2018	31/12/9999	Luxembourg	USD	MAIN MARKET	Standard Securitised Derivatives	ETCS	ENLL
SG45	SG ISSUER	SG GOLD X2 DAILY SHORT	GB00BF9B3D25	ETNS			16/03/2018	31/12/9999	Luxembourg	USD	MAIN MARKET	Standard Securitised Derivatives	ETCS	ENLL
SG46	SG ISSUER	SG GOLD X3 DAILY LONG	GB00BF9B3F49	ETNS			16/03/2018	31/12/9999	Luxembourg	USD	MAIN MARKET	Standard Securitised Derivatives	ETCS	ENLL
SG47	SG ISSUER	SG GOLD X3 DAILY SHORT	GB00BF9B3G55	ETNS			16/03/2018	31/12/9999	Luxembourg	USD	MAIN MARKET	Standard Securitised Derivatives	ETCS	ENLL
SG48	SG ISSUER	SG GOLD X5 DAILY LONG	GB00BF9B3H62	ETNS			16/03/2018	31/12/9999	Luxembourg	USD	MAIN MARKET	Standard Securitised Derivatives	ETCS	ENLL
SG49	SG ISSUER	SG GOLD X5 DAILY SHORT	GB00BF9B3J86	ETNS			16/03/2018	31/12/9999	Luxembourg	USD	MAIN MARKET	Standard Securitised Derivatives	ETCS	ENLL
SG50	SG ISSUER	SG SILVER X5 DAILY LONG	GB00BF9B3K91	ETNS			16/03/2018	31/12/9999	Luxembourg	GBP	MAIN MARKET	Standard Securitised Derivatives	ETCS	ENLL
SG51	SG ISSUER	SG SILVER X5 DAILY SHORT	GB00BF9B3L09	ETNS			16/03/2018	31/12/9999	Luxembourg	GBP	MAIN MARKET	Standard Securitised Derivatives	ETCS	ENLL
SG52	SG ISSUER	SG SILVER X2 DAILY LONG	GB00BF9B3M16	ETNS			16/03/2018	31/12/9999	Luxembourg	USD	MAIN MARKET	Standard Securitised Derivatives	ETCS	ENLL
SG53	SG ISSUER	SG SILVER X2 DAILY SHORT	GB00BF9B3N23	ETNS			16/03/2018	31/12/9999	Luxembourg	USD	MAIN MARKET	Standard Securitised Derivatives	ETCS	ENLL
SG54	SG ISSUER	SG SILVER X3 DAILY LONG	GB00BF9B3P47	ETNS			16/03/2018	31/12/9999	Luxembourg	USD	MAIN MARKET	Standard Securitised Derivatives	ETCS	ENLL
SG55	SG ISSUER	SG SILVER X3 DAILY SHORT	GB00BF9B3Q53	ETNS			16/03/2018	31/12/9999	Luxembourg	USD	MAIN MARKET	Standard Securitised Derivatives	ETCS	ENLL
SG56	SG ISSUER	SG SILVER X5 DAILY LONG	GB00BF9B3R60	ETNS			16/03/2018	31/12/9999	Luxembourg	USD	MAIN MARKET	Standard Securitised Derivatives	ETCS	ENLL
SG57	SG ISSUER	SG SILVER X5 DAILY SHORT	GB00BF9B3S77	ETNS			16/03/2018	31/12/9999	Luxembourg	USD	MAIN MARKET	Standard Securitised Derivatives	ETCS	ENLL
SG58	SG ISSUER	SG EURUSD X3 DAILY LONG	GB00BF9B5039	ETNS			16/03/2018	31/12/9999	Luxembourg	USD	MAIN MARKET	Standard Securitised Derivatives	ETCS	ENLL
SG59	SG ISSUER	SG EURUSD X3 DAILY SHORT	GB00BF9B5146	ETNS			16/03/2018	31/12/9999	Luxembourg	USD	MAIN MARKET	Standard Securitised Derivatives	ETCS	ENLL
SG60	SG ISSUER	SG EURUSD X5 DAILY LONG	GB00BF9B3T84	ETNS			16/03/2018	31/12/9999	Luxembourg	USD	MAIN MARKET	Standard Securitised Derivatives	ETCS	ENLL
SG61	SG ISSUER	SG EURUSD X5 DAILY SHORT	GB00BF9B3V07	ETNS			16/03/2018	31/12/9999	Luxembourg	USD	MAIN MARKET	Standard Securitised Derivatives	ETCS	ENLL
SG62	SG ISSUER	SG GBPUSD X3 DAILY LONG	GB00BF9B5252	ETNS			16/03/2018	31/12/9999	Luxembourg	USD	MAIN MARKET	Standard Securitised Derivatives	ETCS	ENLL
SG63	SG ISSUER	SG GBPUSD X3 DAILY SHORT	GB00BF9B5369	ETNS			16/03/2018	31/12/9999	Luxembourg	USD	MAIN MARKET	Standard Securitised Derivatives	ETCS	ENLL
SG64	SG ISSUER	SG GBPUSD X5 DAILY LONG	GB00BF9B3W14	ETNS			16/03/2018	31/12/9999	Luxembourg	USD	MAIN MARKET	Standard Securitised Derivatives	ETCS	ENLL
SG65	SG ISSUER	SG GBPUSD X5 DAILY SHORT	GB00BF9B3X21	ETNS			16/03/2018	31/12/9999	Luxembourg	USD	MAIN MARKET	Standard Securitised Derivatives	ETCS	ENLL
SG66	SG ISSUER	SG JPYUSD X3 DAILY LONG	GB00BF9B5476	ETNS			16/03/2018	31/12/9999	Luxembourg	USD	MAIN MARKET	Standard Securitised Derivatives	ETCS	ENLL
SG67	SG ISSUER	SG JPYUSD X3 DAILY SHORT	GB00BF9B5583	ETNS			16/03/2018	31/12/9999	Luxembourg	USD	MAIN MARKET	Standard Securitised Derivatives	ETCS	ENLL
SG68	SG ISSUER	SG JPYUSD X5 DAILY LONG	GB00BF9B3Y38	ETNS			16/03/2018	31/12/9999	Luxembourg	USD	MAIN MARKET	Standard Securitised Derivatives	ETCS	ENLL
SG69	SG ISSUER	SG JPYUSD X5 DAILY SHORT	GB00BF9B3Z45	ETNS			16/03/2018	31/12/9999	Luxembourg	USD	MAIN MARKET	Standard Securitised Derivatives	ETCS	ENLL
SG70	SG ISSUER	SG EURO STOXX X3 DAILY LONG	GB00BF9B4065	ETNS			16/03/2018	31/12/9999	Luxembourg	EUR	MAIN MARKET	Standard Securitised Derivatives	ETCS	ENLL
SG71	SG ISSUER	SG EURO STOXX X3 DAILY SHORT	GB00BF9B4172	ETNS			16/03/2018	31/12/9999	Luxembourg	EUR	MAIN MARKET	Standard Securitised Derivatives	ETCS	ENLL
SG72	SG ISSUER	SG EURO STOXX X5 DAILY LONG	GB00BF9B4289	ETNS			16/03/2018	31/12/9999	Luxembourg	EUR	MAIN MARKET	Standard Securitised Derivatives	ETCS	ENLL
SG73	SG ISSUER	SG EURO STOXX X5 DAILY SHORT	GB00BF9B4396	ETNS			16/03/2018	31/12/9999	Luxembourg	EUR	MAIN MARKET	Standard Securitised Derivatives	ETCS	ENLL
SG74	SG ISSUER	SG EURO STOXX X5 DAILY LONG	GB00BF9B4404	ETNS			16/03/2018	31/12/9999	Luxembourg	GBP	MAIN MARKET	Standard Securitised Derivatives	ETCS	ENLL
SG75	SG ISSUER	SG EURO STOXX X5 DAILY SHORT	GB00BF9B4511	ETNS			16/03/2018	31/12/9999	Luxembourg	GBP	MAIN MARKET	Standard Securitised Derivatives	ETCS	ENLL
SG76	SG ISSUER	SG DAX X5 DAILY LONG	GB00BF9B4628	ETNS			16/03/2018	31/12/9999	Luxembourg	GBP	MAIN MARKET	Standard Securitised Derivatives	ETCS	ENLL
SG77	SG ISSUER	SG DAX X5 DAILY SHORT	GB00BF9B4735	ETNS			16/03/2018	31/12/9999	Luxembourg	GBP	MAIN MARKET	Standard Securitised Derivatives	ETCS	ENLL
SG78	SG ISSUER	SG DAX X3 DAILY LONG	GB00BF9B4842	ETNS			16/03/2018	31/12/9999	Luxembourg	EUR	MAIN MARKET	Standard Securitised Derivatives	ETCS	ENLL
SG79	SG ISSUER	SG DAX X3 DAILY SHORT	GB00BF9B4958	ETNS			16/03/2018	31/12/9999	Luxembourg	EUR	MAIN MARKET	Standard Securitised Derivatives	ETCS	ENLL
SG80	SG ISSUER	SG DAX X5 DAILY LONG	GB00BF9B4B75	ETNS			16/03/2018	31/12/9999	Luxembourg	EUR	MAIN MARKET	Standard Securitised Derivatives	ETCS	ENLL
SG81	SG ISSUER	SG DAX X5 DAILY SHORT	GB00BF9B4C82	ETNS			16/03/2018	31/12/9999	Luxembourg	EUR	MAIN MARKET	Standard Securitised Derivatives	ETCS	ENLL
SG82	SG ISSUER	SG FTSE X2 DAILY LONG	GB00BF9B4D99	ETNS			16/03/2018	31/12/9999	Luxembourg	GBP	MAIN MARKET	Standard Securitised Derivatives	ETCS	ENLL
SG83	SG ISSUER	SG FTSE X2 DAILY SHORT	GB00BF9B4F14	ETNS			16/03/2018	31/12/9999	Luxembourg	GBP	MAIN MARKET	Standard Securitised Derivatives	ETCS	ENLL
SG84	SG ISSUER	SG FTSE X3 DAILY LONG	GB00BF9B4G21	ETNS			16/03/2018	31/12/9999	Luxembourg	GBP	MAIN MARKET	Standard Securitised Derivatives	ETCS	ENLL
SG85	SG ISSUER	SG FTSE X3 DAILY SHORT	GB00BF9B4H38	ETNS			16/03/2018	31/12/9999	Luxembourg	GBP	MAIN MARKET	Standard Securitised Derivatives	ETCS	ENLL
SG86	SG ISSUER	SG FTSE X5 DAILY LONG	GB00BF9B4J51	ETNS			16/03/2018	31/12/9999	Luxembourg	GBP	MAIN MARKET	Standard Securitised Derivatives	ETCS	ENLL
SG87	SG ISSUER	SG FTSE X5 DAILY SHORT	GB00BF9B4K66	ETNS			16/03/2018	31/12/9999	Luxembourg	GBP	MAIN MARKET	Standard Securitised Derivatives	ETCS	ENLL
SG88	SG ISSUER	SG S&P X5 DAILY LONG	GB00BF9B4L73	ETNS			16/03/2018	31/12/9999	Luxembourg	GBP	MAIN MARKET	Standard Securitised Derivatives	ETCS	ENLL
SG89	SG ISSUER	SG S&P X5 DAILY SHORT	GB00BF9B4M80	ETNS			16/03/2018	31/12/9999	Luxembourg	GBP	MAIN MARKET	Standard Securitised Derivatives	ETCS	ENLL
SG90	SG ISSUER	SG S&P X3 DAILY LONG	GB00BF9B4N97	ETNS			16/03/2018	31/12/9999	Luxembourg	USD	MAIN MARKET	Standard Securitised Derivatives	ETCS	ENLL
SG91	SG ISSUER	SG S&P X3 DAILY SHORT	GB00BF9B4P12	ETNS			16/03/2018	31/12/9999	Luxembourg	USD	MAIN MARKET	Standard Securitised Derivatives	ETCS	ENLL
SG92	SG ISSUER	SG S&P X5 DAILY LONG	GB00BF9B4Q29	ETNS			16/03/2018	31/12/9999	Luxembourg	USD	MAIN MARKET	Standard Securitised Derivatives	ETCS	ENLL
SG93	SG ISSUER	SG S&P X5 DAILY SHORT	GB00BF9B4R36	ETNS			16/03/2018	31/12/9999	Luxembourg	USD	MAIN MARKET	Standard Securitised Derivatives	ETCS	ENLL
