3i:	III
888 Holdings:	888
A.G. Barr:	BAG
Abcam:	ABC
Acer (company):	ACID
Admiral Group:	ADM
Agriterra:	AGTA
Air China:	AIRC
Alent:	ALNT
Allied Irish Banks:	AIBG
Alumasc Group:	ALU
Anglesey Mining:	AYM
Anglo American plc:	AAL
Anglo Pacific Group:	APF
Antofagasta PLC:	ANTO
AO World:	AO.
Ashtead Group:	AHT
ASOS.com:	ASC
Associated British Engineering:	ASBE
Associated British Foods:	ABF
Aston Martin:	AML
AstraZeneca:	AZN
Asus:	ASKD
Atlas Mara Limited:	ATMA
Avast:	AVST
Aveva:	AVV
Aviva:	AV.
Axis Bank:	AXBC
Babcock International:	BAB
BAE Systems:	BA.
Baillie Gifford Japan Trust:	BGFD
Baillie Gifford Shin Nippon:	BGS
Balfour Beatty:	BBY
Bank of Cyprus:	BOCH
Bank of Georgia:	BGEO
Jack Barclay Bentley:Barclays:	BARC
Barratt Developments:	BDEV
BBA Aviation:	BBA
Beazley Group:	BEZ
Begbies Traynor:	BEG
Bellway:	BWY
Berendsen:	BRSN
Berkeley Group Holdings:	BKG
BHP:	BLT
Big Yellow Group:	BYG
Bioquell:	BQE
Bisichi Mining:	BISI
Bloomsbury Publishing:	BMY
Bodycote:	BOY
Bovis Homes Group:	BVS
BP:	BP
Brewin Dolphin:	BRW
British American Tobacco:	BATS
British Land:	BLND
Britvic:	BVIC
N Brown Group:	BWNG
BT Group:	BT.A
BTG plc:	BTG
Caffyns:	CFYN
Cairn Energy:	CNE
Capita:	CPI
Card Factory:	CARD
Carillion:	CLLN
Carnival Corporation & plc:	CCL
Carpetright:	CPR
Catlin Group:	CGL
Centamin:	CEY
Centaur Media:	CAU
Centrica:	CNA
Charles Stanley Group:	CAY
City of London Group:	CIN
Close Brothers Group:	CBG
Cobham plc:	COB
Coca-Cola Hellenic Bottling Company:	CCH
Colt Technology Services:	COLT
Compass Group:	CPG
Computacenter:	CCC
Connect Group:	CNCT
Constantine Group:ConvaTec:	CTEC
Cosalt:	CSLT
Costain Group:	COST
Countrywide:	CWD
CPL Resources:	CPS
Cranswick plc:	CWK
Crest Nicholson:	CRST
Creston plc:	CRE
CRH plc:	CRH
Croda International:	CRDA
Croma Security:	CSSG
CSR (company):	CSR
CYBG plc:	CYBG
Daejan Holdings:	DJAN
Daily Mail and General Trust:	DMGT
Dairy Crest:	DCG
Dairy Farm International Holdings:	DFIB
DCC plc:	DCC
De La Rue:	DLAR
Debenhams:	DEB
Dechra Pharmaceuticals:	DPH
DFS Furniture:	DFS
Diageo:	DGE
Dignity plc:	DTY
Diploma plc:	DPLM
Direct Line Group:	DLG
Dixons Carphone:	DC.
Dolphin Capital Investors:	DCI
Domino's Pizza Group:	DOM
Drax Group:	DRX
Dunelm Group:	DNLM
EasyJet:	EZJ
Edinburgh Worldwide Investment Trust:	EWI
Ei Group:	EIG
Electrocomponents:	ECM
Elementis:	ELM
En+ Group:	ENPL
EnQuest:	ENQ
Entertainment One:	ETO
Essentra:	ESNT
Esure:	ESUR
Evraz:	EVR
Experian:	EXPN
Fenner PLC:	FENR
Ferguson plc:	FERG
Ferrexpo:	FXPO
FirstGroup:	FGP
James Fisher & Sons:	FSJ
Forterra plc:	FORT
Foxtons:	FOXT
French Connection (clothing):	FCCN
Fresnillo plc:	FRES
Frutarom:	FRUT
Fubon Financial Holding Co.:	FBND
Fuller's Brewery:	FSTA
Future plc:	FUTR
G4S:	GFS
Galliford Try:	GFRD
Games Workshop:	GAW
Gartmore Group:	GRT
Gazprom:	OGZD
Genus plc:	GNS
Glencore:	GLEN
Go-Ahead Group:	GOG
Goodwin Steel Castings:	GDWN
Grafton Group:	GFTU
Grainger plc:	GRI
Great Portland Estates:	GPOR
Greencoat UK Wind:Greencore:	GNC
Greene King:	GNK
Greggs:	GRG
Gresham Computing:	GHT
Gresham Technologies plc:	GHT
Guaranty Trust Bank:	GRTB
Gulf Keystone Petroleum:	GKP
Halfords:	HFD
Halma plc:	HLMA
Hammerson:	HMSO
Hansard Global:	HSD
Hansteen Holdings:	HSTN
Hargreaves Lansdown:	HL.
Hays plc:	HAS
Headlam Group:	HEAD
Helical plc:	HLCL
Henderson Group:	HGG
Hikma Pharmaceuticals:	HIK
Hiscox:	HSX
HMS Group:	HMSG
Hollywood Bowl Group:	BOWL
Homeserve:	HSV
Hongkong Land:	HKLD
Howdens Joinery:	HWDN
HSBC:	HSBA
Hunting plc:	HTG
Huntsworth:	HNT
ICG Enterprise Trust:	ICGT
IG Group:	IGG
Imagination Technologies:	IMG
IMI plc:	IMI
Imperial Brands:	IMB
Inchcape plc:	INCH
Independent News & Media:	INM
Infinis:	INFI
Informa:	INF
Inmarsat:	ISAT
InterContinental Hotels Group:	IHG
International Airlines Group:	IAG
International Personal Finance:	IPF
Interserve:	IRV
Intertek:	ITRK
Investec:	INVP
IP Group:	IPO
ITE Group:	ITE
ITV plc:	ITV
IWG plc:	IWG
Jardine Lloyd Thompson:	JLT
Jardine Matheson:	JARB,JARJ,JAR
Jardine Strategic Holdings:JD Sports:	JD.
John Laing Infrastructure Fund:John Wood Group:	WG.
Johnson Matthey:	JMAT
Just Eat:	JE.
KAZ Minerals:	KAZ
KCOM Group:	KCOM
Keller Group:	KLR
Keystone Law:	KEYS
Kier Group:	KIE
Kingfisher plc:	KGF
KT Corporation:	KTCD
Lancashire Holdings:	LRE
Landsec:	LAND
Law Debenture:Legal & General:	LGEN
Lenta (retail):	LNTA
LG Electronics:	LGLD
Livermore Investment Group:Lloyds Banking Group:	LLOY
London & Associated Properties:	LAS
London Stock Exchange Group:	LSE
Lonmin:	LMI
M J Gleeson:	GLE
M1 Group:Man Group:	EMG
Mandarin Oriental Hotel Group:	MDO
Marks & Spencer:	MKS
Marshalls plc:	MSLH
Marston's Brewery:	MARS
Matomy Media:	MTMY
McBride plc:	MCB
Mears Group:	MER
Meggitt PLC:	MGGT
Melrose Industries:	MRO
Merlin Entertainments:	MERL
Mid Wynd International Investment Trust:	MWY
Millennium & Copthorne Hotels:	MLC
Minoan Group plc:	MIN
Mitchells & Butlers:	MAB
Mitie:	MTO
Mitsubishi Corporation:	MBC
Mitsubishi Electric:	MEL
Modern Water:	MWG
Mondi:	MNDI,MNPI
Moneysupermarket.com:	MONY
Morgan Advanced Materials:	MGAM
Morrisons:	MRW
Moss Bros Group:	MOSB
Mulberry (company):	MUL
National Express:	NEX
National Grid plc:	NG.
NB Global:NEX Group:	NXG
Next plc:	NXT
Nichols plc:	NICL
NMB Bank Limited:	NMB
NMC Health:	NMC
Nomad Foods:	0RMO
Northgate (company):	NTG
Nostrum Oil & Gas:	NOG
Novae Group:Novolipetsk Steel:	NLMK
OAO TMK:	TMKS
Ocado:	OCDO
Octagonal (company):	OCT
Oil and Gas Development Company:	OGDC
Old Mutual:	OMU
Ooredoo:	ORDS
Ophir Energy:	OPHR
Oxford Instruments:	OXIG
Pacific Horizon Investment Trust:	PHI
PageGroup:	PAGE
Paragon Banking Group:	PAG
PayPoint:	PAY
Pearson plc:	PSON
Pendragon PLC:	PDG
Pennon Group:	PNN
Persimmon plc:	PSN
Personal Assets Trust:	PNL
Petra Diamonds:	PDL
Petrofac:	PFC
Pets at Home:	PETS
Phoenix Group:	PHNX
Playtech:	PTEC
Polymetal International:	POLY
Polypipe:	PLP
POSCO:	PIDD
Premier Foods:	PFD
Premier Oil:	PMO
Primary Health Properties:	PHP
Providence Resources:	PVR
Provident Financial:	PFG
Prudential plc:	PRU
Purecircle:	PURE
PV Crystalox Solar:	PVCS
PZ Cussons:	PZC
Qinetiq:	QQ.
The Quarto Group:	QRT
Quilter plc:	QLT
Randgold Resources:	RRS
The Rank Group:	RNK
Rathbone Brothers:	RAT
Raven Property Group:	RUS
Reckitt Benckiser:	RB.
Redrow plc:	RDW
RELX Group:	REL
Renewi:	RWI
Renishaw plc:	RSW
Rentokil Initial:	RTO
Restaurant Group:	RTN
Rightmove:	RMV
Rio Tinto Group:	RIO
Rockhopper Exploration:	RKH
Rolls-Royce Holdings:	RR.
Rosneft:	ROSN
Rotork:	ROR
Royal Bank of Scotland Group:	RBS
Royal Dutch Shell:	RDSA
RPC Group:	RPC
RPS Group:	RPS
RSA Insurance Group:	RSA
SafeCharge International:	SCH
Safestore:	SAFE
Sage Group:	SGE
Sainsbury's:	SBRY
St. Modwen Properties:	SMP
Samsung Electronics:	SMSN
San Leon Energy:	SLE
Savills:	SVS
Schroder AsiaPacific Fund:	SDP
Schroders:	SDR,SDRC
Scottish American Investment Company:	SCAM
SSE plc:	SSE
Scottish Mortgage Investment Trust:	SMT
ScS:	SCS
SDL plc:	SDL
Segro:	SGRO
Senior plc:	SNR
Serco:	SRP
Servelec:Severfield:	SFR
Severn Trent:	SVT
Shaftesbury plc:	SHB
Shire (pharmaceutical company):	SHP
SIG plc:	SHI
Sinopec:	SNP
Sistema:	SSA
Smith & Nephew:	SN
DS Smith:	SMDS
Smiths Group:	SMIN
SOCO International:	SIA
SolGold:	SOLG
South32:	S32
Spectris:	SXS
Speedy Hire:	SDY
Spirax-Sarco Engineering:	SPX
Spirent:	SPT
Sports Direct:	SPD
St. James's Place plc:	STJ
Stagecoach Group:	SGC
Standard Chartered:	STAN
Standard Life Aberdeen:	SLA
Starcom Systems:	STAR
Stock Spirits:	STCK
Superdry:	SDRY
Sureserve:	SUR
Synergy Health:	SYR
Synthomer:	SYNT
TalkTalk Group:	TALK
Taptica:	TAP
Tate & Lyle:	TATE
Taylor Wimpey:	TW.
Ted Baker:	TED
Telecom Plus:	TEP
Tesco:	TSCO
Tesco International operations:	TSCO
Tesco Venture Brands:Tex Holdings:	TXH
Thomas Cook Group:	TCG
Tinkoff Bank:	TCS
Topps Tiles:	TPT
TP ICAP:	TCAP
Trader Media East:Travis Perkins:	TPK
Tungsten Network:	TUNG
UDG Healthcare:	UDG
UK Oil and Gas:	UKOG
Ultra Electronics:	ULE
Ultrasis:	ULT
Unilever:	ULVR
Unite Students:	UTG
United Utilities:	UU.
Utilico Emerging Markets:Vedanta Resources:	VED
Vesuvius plc:	VSVS
Victrex:	VCT
Vivo Energy:	VVO
Vodafone:	VOD
WANdisco:	WAND
Weir Group:	WEIR
Wetherspoons:	JDW
Whitbread:	WTB
WHSmith:	SMWH
William Hill (bookmaker):	WMH
Wizz Air:	WIZZ
Wolfson Microelectronics:	WLF
Workspace Group:	WKP
WPP plc:	WPP
X5 Retail Group:	FIVE
Xaar plc:	XAR
Zenith Bank:	ZETB
Category:Companies formerly listed on the London Stock Exchange:Category:Companies listed on the Alternative Investment Market:Category:888 Holdings:Category:BHP:Category:First Group:Category:GVC Holdings:Category:Israeli companies listed on the London Stock Exchange:Category:Rio Tinto Group:Category:Stanley Gibbons:Category:Swire Group: